Dates,FEDL01 Index,daily_risk_free_ret,1M_risk_free_ret_realized
1975-01-31,7.041739130434783,0.0002697620450636974,0.0002697620450636974
1975-02-28,6.201,0.00023755798776333177,0.0005073200328270292
1975-03-31,5.456190476190476,0.00020902759574215513,0.00020902759574215513
1975-04-30,5.5190909090909095,0.00021143706741211276,0.0004204646631542679
1975-05-31,5.219545454545455,0.00019996259061393353,0.00019996259061393353
1975-06-30,5.528095238095238,0.00021178198786418932,0.00041174457847812285
1975-07-31,6.089130434782609,0.0002332728064414606,0.0002332728064414606
1975-08-31,6.1257142857142854,0.0002346741586362695,0.0002346741586362695
1975-09-30,6.220454545454545,0.00023830319531771197,0.00047297735395398144
1975-10-31,5.81391304347826,0.0002227304827465158,0.0002227304827465158
1975-11-30,5.1635,0.00019781568222990113,0.0004205461649764169
1975-12-31,5.188695652173913,0.00019878084147959967,0.00019878084147959967
1976-01-31,4.861818181818181,0.00018625921136648682,0.00018625921136648682
1976-02-29,4.7575,0.00018226308256169462,0.0003685222939281814
1976-03-31,4.838260869565217,0.00018535680004378506,0.00018535680004378506
1976-04-30,4.837272727272727,0.00018531894720208504,0.0003706757472458701
1976-05-31,5.29,0.00020266145511704445,0.00020266145511704445
1976-06-30,5.4795454545454545,0.00020992223507494112,0.0004125836901919856
1976-07-31,5.305454545454546,0.00020325346313089773,0.00020325346313089773
1976-08-31,5.298181818181818,0.00020297487116794472,0.00020297487116794472
1976-09-30,5.256363636363637,0.00020137296587572007,0.0004043478370436648
1976-10-31,5.010952380952381,0.0001919720848602784,0.0001919720848602784
1976-11-30,4.956818181818182,0.0001898983735962196,0.000381870458456498
1976-12-31,4.671739130434783,0.00017897781892976382,0.00017897781892976382
1977-01-31,4.645714285714286,0.00017798087639178594,0.00017798087639178594
1977-02-28,4.6905,0.00017969649729551526,0.0003576773736873012
1977-03-31,4.696086956521739,0.00017991051844698454,0.00017991051844698454
1977-04-30,4.719047619047619,0.0001807900786745905,0.00036070059712157504
1977-05-31,5.345909090909091,0.00020480312950713167,0.00020480312950713167
1977-06-30,5.397272727272727,0.00020677067998574867,0.0004115738094928803
1977-07-31,5.398095238095238,0.0002068021872944519,0.0002068021872944519
1977-08-31,5.900869565217391,0.00022606140271738115,0.00022606140271738115
1977-09-30,6.148636363636364,0.000235552192708029,0.00046161359542541014
1977-10-31,6.470952380952381,0.00024789848063061406,0.00024789848063061406
1977-11-30,6.507727272727272,0.00024930713007780285,0.0004972056107084169
1977-12-31,6.573181818181819,0.0002518143387815567,0.0002518143387815567
1978-01-31,6.73,0.00025782116739657515,0.00025782116739657515
1978-02-28,6.798,0.0002604258563577456,0.0005182470237543208
1978-03-31,6.802173913043478,0.00026058573474295146,0.00026058573474295146
1978-04-30,6.864,0.0002629539303317669,0.0005235396650747183
1978-05-31,7.367826086956522,0.0002822523502970705,0.0002822523502970705
1978-06-30,7.618181818181818,0.0002918417708972303,0.0005740941211943008
1978-07-31,7.7909523809523815,0.000298459379209869,0.000298459379209869
1978-08-31,8.05782608695652,0.0003086813218671284,0.0003086813218671284
1978-09-30,8.457142857142857,0.0003239759760750078,0.0006326572979421363
1978-10-31,8.972727272727273,0.00034372357441084966,0.00034372357441084966
1978-11-30,9.755,0.0003736849603493987,0.0007174085347602483
1978-12-31,9.99952380952381,0.00038305014453132936,0.00038305014453132936
1979-01-31,10.093043478260869,0.00038663189493214474,0.00038663189493214474
1979-02-28,10.071000000000002,0.0003857876433422269,0.0007724195382743716
1979-03-31,10.078181818181818,0.0003860627026169812,0.0003860627026169812
1979-04-30,10.002857142857144,0.000383177809532707,0.0007692405121496881
1979-05-31,10.255652173913044,0.0003928596854281514,0.0003928596854281514
1979-06-30,10.289047619047619,0.000394138701008071,0.0007869983864362224
1979-07-31,10.465454545454547,0.00040089490084050674,0.00040089490084050674
1979-08-31,10.942608695652174,0.00041916917447303573,0.00041916917447303573
1979-09-30,11.374500000000001,0.0004357096624585482,0.0008548788369315839
1979-10-31,13.71782608695652,0.0005254491338182986,0.0005254491338182986
1979-11-30,13.098636363636365,0.0005017375708593309,0.0010271867046776294
1979-12-31,13.74,0.000526298262378894,0.000526298262378894
1980-01-31,13.764347826086956,0.0005272306380071277,0.0005272306380071277
1980-02-29,14.183809523809524,0.0005432933673514506,0.0010705240053585784
1980-03-31,17.102857142857143,0.0006550672794403754,0.0006550672794403754
1980-04-30,17.43409090909091,0.000667749837211361,0.0013228171166517365
1980-05-31,10.860000000000001,0.00041600541177145737,0.00041600541177145737
1980-06-30,9.415238095238095,0.0003606720417903353,0.0007766774535617926
1980-07-31,9.014782608695652,0.000345334334915924,0.000345334334915924
1980-08-31,9.477619047619047,0.0003630612518622966,0.0003630612518622966
1980-09-30,10.846363636363636,0.00041548316289881745,0.0007785444147611141
1980-10-31,12.783478260869565,0.0004896685319073697,0.0004896685319073697
1980-11-30,15.853,0.0006072102465542954,0.001096878778461665
1980-12-31,18.85217391304348,0.0007220447768289032,0.0007220447768289032
1981-01-31,19.00318181818182,0.0007278263275497515,0.0007278263275497515
1981-02-28,15.893,0.000608741882123333,0.0013365682096730847
1981-03-31,14.69681818181818,0.0005629380027279108,0.0005629380027279108
1981-04-30,15.815,0.0006057551905910871,0.001168693193318998
1981-05-31,18.45285714285714,0.0007067562097808107,0.0007067562097808107
1981-06-30,19.01590909090909,0.0007283136076169903,0.0014350698173978011
1981-07-31,19.098695652173912,0.0007314831921966381,0.0007314831921966381
1981-08-31,17.99952380952381,0.0006893992372957423,0.0006893992372957423
1981-09-30,15.94909090909091,0.0006108896489584226,0.0013002888862541648
1981-10-31,15.014545454545454,0.0005751045364665999,0.0005751045364665999
1981-11-30,13.417619047619047,0.000513952924547686,0.0010890574610142858
1981-12-31,12.442608695652174,0.00047661470368053755,0.00047661470368053755
1982-01-31,13.256190476190476,0.0005077710806870004,0.0005077710806870004
1982-02-28,14.821000000000002,0.0005676932378275283,0.0010754643185145287
1982-03-31,14.706521739130435,0.0005633095772316177,0.0005633095772316177
1982-04-30,14.89590909090909,0.0005705616849621996,0.0011338712621938173
1982-05-31,14.515238095238095,0.0005559848024236582,0.0005559848024236582
1982-06-30,14.147272727272728,0.0005418942494482679,0.001097879051871926
1982-07-31,12.585454545454546,0.00048208510188233876,0.00048208510188233876
1982-08-31,10.116363636363637,0.0003875250417949531,0.0003875250417949531
1982-09-30,10.341363636363637,0.0003961423542349305,0.0007836673960298836
1982-10-31,9.685714285714287,0.00037103132356843736,0.00037103132356843736
1982-11-30,9.212272727272726,0.0003528983649381642,0.0007239296885066016
1982-12-31,9.002173913043478,0.00034485140981123234,0.00034485140981123234
1983-01-31,8.573333333333332,0.00032842626653119733,0.00032842626653119733
1983-02-28,8.5495,0.00032751341143547085,0.0006559396779666682
1983-03-31,8.827391304347826,0.0003381570446815691,0.0003381570446815691
1983-04-30,8.8,0.00033710792369622683,0.000675264968377796
1983-05-31,8.657727272727273,0.0003316586837882509,0.0003316586837882509
1983-06-30,9.016363636363637,0.0003453948897716502,0.0006770535735599011
1983-07-31,9.367619047619048,0.0003588482134661186,0.0003588482134661186
1983-08-31,9.561304347826086,0.00036626641618292544,0.00036626641618292544
1983-09-30,9.448181818181817,0.0003619337974389825,0.000728200213621908
1983-10-31,9.421904761904763,0.0003609273774904341,0.0003609273774904341
1983-11-30,9.357272727272727,0.0003584519448720268,0.0007193793223624609
1983-12-31,9.501363636363637,0.0003639706755702357,0.0003639706755702357
1984-01-31,9.597727272727273,0.0003676614185375243,0.0003676614185375243
1984-02-29,9.607619047619048,0.0003680402743560067,0.000735701692893531
1984-03-31,9.90318181818182,0.00037936028735627937,0.00037936028735627937
1984-04-30,10.321428571428571,0.0003953788608641116,0.000774739148220391
1984-05-31,10.459130434782608,0.0004006526948388551,0.0004006526948388551
1984-06-30,11.082857142857144,0.0004245404118372244,0.0008251931066760795
1984-07-31,11.286818181818182,0.0004323516636140336,0.0004323516636140336
1984-08-31,11.652608695652173,0.0004463604696235975,0.0004463604696235975
1984-09-30,11.284,0.00043224373396707984,0.0008786042035906774
1984-10-31,10.01086956521739,0.00038348468123901975,0.00038348468123901975
1984-11-30,9.384090909090908,0.0003594790926399485,0.0007429637738789682
1984-12-31,8.327142857142857,0.00031899673417878536,0.00031899673417878536
1985-01-31,8.39304347826087,0.00032152085369008276,0.00032152085369008276
1985-02-28,8.476,0.00032469823767566604,0.0006462190913657488
1985-03-31,8.55142857142857,0.0003275872788619138,0.0003275872788619138
1985-04-30,8.33090909090909,0.0003191409882887251,0.0006467282671506389
1985-05-31,7.967826086956522,0.0003052341043176045,0.0003052341043176045
1985-06-30,7.513,0.0002878129839994905,0.0005930470883170949
1985-07-31,7.92695652173913,0.0003036686972556264,0.0003036686972556264
1985-08-31,7.915,0.000303210731960395,0.000303210731960395
1985-09-30,7.9590476190476185,0.00030489786714107335,0.0006081085991014683
1985-10-31,8.021739130434783,0.0003072991056295514,0.0003072991056295514
1985-11-30,8.029523809523809,0.00030759727750956405,0.0006148963831391155
1985-12-31,8.413181818181819,0.0003222921892571552,0.0003222921892571552
1986-01-31,8.212608695652174,0.00031460984213148654,0.00031460984213148654
1986-02-28,7.867,0.00030137220735501304,0.0006159820494864996
1986-03-31,7.515714285714285,0.0002879169496883285,0.0002879169496883285
1986-04-30,7.044545454545454,0.0002698695380531178,0.0005577864877414463
1986-05-31,6.869999999999999,0.0002631837549217813,0.0002631837549217813
1986-06-30,6.951428571428571,0.00026630279770385154,0.0005294865526256328
1986-07-31,6.5752173913043475,0.00025189231044907214,0.00025189231044907214
1986-08-31,6.171904761904763,0.0002364434918507451,0.0002364434918507451
1986-09-30,5.913181818181818,0.00022653302980740517,0.0004629765216581503
1986-10-31,5.858260869565218,0.00022442925331795863,0.00022442925331795863
1986-11-30,6.0840000000000005,0.00023307628388840037,0.000457505537206359
1986-12-31,7.179130434782609,0.00027502464602024345,0.00027502464602024345
1987-01-31,6.553636363636364,0.0002510656590629672,0.0002510656590629672
1987-02-28,6.1175,0.00023435950884485144,0.00048542516790781867
1987-03-31,6.153636363636363,0.00023574371845121942,0.00023574371845121942
1987-04-30,6.4363636363636365,0.00024657356898066666,0.0004823172874318861
1987-05-31,6.822857142857143,0.0002613779888644592,0.0002613779888644592
1987-06-30,6.725909090909091,0.0002576644679781338,0.000519042456842593
1987-07-31,6.583913043478261,0.00025222539323199267,0.00025222539323199267
1987-08-31,6.744761904761904,0.00025838661165525687,0.00025838661165525687
1987-09-30,7.267727272727272,0.00027841822167904025,0.0005368048333342971
1987-10-31,7.283181818181817,0.00027901018484577063,0.00027901018484577063
1987-11-30,6.675238095238096,0.00025572354880561225,0.0005347337336513828
1987-12-31,6.769565217391304,0.00025933668417753845,0.00025933668417753845
1988-01-31,6.855714285714286,0.00026263655343049936,0.00026263655343049936
1988-02-29,6.577142857142857,0.0002519660645034868,0.0005146026179339862
1988-03-31,6.588260869565217,0.0002523919345817379,0.0002523919345817379
1988-04-30,6.891904761904762,0.0002640227966265446,0.0005164147312082825
1988-05-31,7.069090909090909,0.00027080972272102707,0.00027080972272102707
1988-06-30,7.532272727272727,0.0002885511899006603,0.0005593609126216874
1988-07-31,7.7457142857142856,0.00029672663458537825,0.00029672663458537825
1988-08-31,8.000869565217391,0.00030649975078891325,0.00030649975078891325
1988-09-30,8.200909090909091,0.00031416172231781074,0.0006206614731067239
1988-10-31,8.29047619047619,0.0003175923281357582,0.0003175923281357582
1988-11-30,8.35590909090909,0.00032009853659468383,0.000637690864730442
1988-12-31,8.770454545454545,0.0003359762948484754,0.0003359762948484754
1989-01-31,9.143636363636363,0.00035026954361888087,0.00035026954361888087
1989-02-28,9.368500000000001,0.0003588819543201767,0.0007091514979390576
1989-03-31,9.864782608695652,0.000377889610216868,0.000377889610216868
1989-04-30,9.839,0.00037690214353944875,0.0007547917537563168
1989-05-31,9.828695652173913,0.0003765074896366449,0.0003765074896366449
1989-06-30,9.526363636363637,0.00036492818095058604,0.000741435670587231
1989-07-31,9.231428571428571,0.00035363204609748335,0.00035363204609748335
1989-08-31,9.003478260869565,0.0003449013675915748,0.0003449013675915748
1989-09-30,9.026190476190477,0.0003457712669525024,0.0006906726345440773
1989-10-31,8.83909090909091,0.000338605153742375,0.000338605153742375
1989-11-30,8.575454545454546,0.00032850751233543565,0.0006671126660778106
1989-12-31,8.507142857142858,0.0003258910625103724,0.0003258910625103724
1990-01-31,8.239999999999998,0.00031565898672006955,0.00031565898672006955
1990-02-28,8.244,0.00031581219504421575,0.0006314711817642852
1990-03-31,8.282727272727273,0.00031729552896749913,0.00031729552896749913
1990-04-30,8.268095238095238,0.0003167350923088368,0.000634030621276336
1990-05-31,8.156086956521738,0.00031244493712002827,0.00031244493712002827
1990-06-30,8.295238095238094,0.000317774718642436,0.0006302196557624643
1990-07-31,8.155,0.00031240330428549957,0.00031240330428549957
1990-08-31,8.150434782608697,0.0003122284463611519,0.0003122284463611519
1990-09-30,8.2555,0.0003162526688449414,0.0006284811152060933
1990-10-31,8.138695652173913,0.00031177881155824186,0.00031177881155824186
1990-11-30,7.8127272727272725,0.0002992934169396509,0.0006110722284978927
1990-12-31,7.295238095238095,0.00027947198219905136,0.00027947198219905136
1991-01-31,6.987826086956522,0.0002676969662361363,0.0002676969662361363
1991-02-28,6.2675,0.00024010527203876018,0.0005078022382748965
1991-03-31,6.161428571428571,0.0002360422000558647,0.0002360422000558647
1991-04-30,5.965909090909091,0.00022855277219718567,0.00046459497225305034
1991-05-31,5.8039130434782615,0.00022234742623845766,0.00022234742623845766
1991-06-30,5.8665,0.00022474485792481057,0.00044709228416326823
1991-07-31,5.839565217391304,0.00022371310529156592,0.00022371310529156592
1991-08-31,5.69,0.00021798390261798948,0.00021798390261798948
1991-09-30,5.489047619047619,0.0002102862261962283,0.0004282701288142178
1991-10-31,5.230434782608696,0.00020037972274224047,0.00020037972274224047
1991-11-30,4.787619047619048,0.00018341685808492838,0.00038379658082716886
1991-12-31,4.464545454545455,0.0001710407530966657,0.0001710407530966657
1992-01-31,4.086086956521739,0.0001565428023414917,0.0001565428023414917
1992-02-29,4.058,0.00015546684160741957,0.00031200964394891126
1992-03-31,4.011363636363637,0.00015368028392758384,0.00015368028392758384
1992-04-30,3.809090909090909,0.00014593153190087143,0.0002996118158284553
1992-05-31,3.838095238095238,0.00014704264609839628,0.00014704264609839628
1992-06-30,3.8045454545454547,0.00014575740195202464,0.0002928000480504209
1992-07-31,3.320869565217391,0.00012722828794712446,0.00012722828794712446
1992-08-31,3.3266666666666667,0.00012745037083223033,0.00012745037083223033
1992-09-30,3.277727272727273,0.00012557553547342098,0.00025302590630565133
1992-10-31,3.136818181818182,0.00012017738307646111,0.00012017738307646111
1992-11-30,3.1480952380952383,0.0001206094021826319,0.000240786785259093
1992-12-31,2.9613043478260868,0.00011345350060651577,0.00011345350060651577
1993-01-31,3.09,0.0001183837969594157,0.0001183837969594157
1993-02-28,3.052,0.00011692802955197697,0.00023531182651139268
1993-03-31,3.111304347826087,0.00011919995853771866,0.00011919995853771866
1993-04-30,2.975,0.0001139781785700527,0.00023317813710777138
1993-05-31,3.017142857142857,0.00011559266209642174,0.00011559266209642174
1993-06-30,3.071818181818182,0.00011768725779450433,0.00023327991989092607
1993-07-31,3.085909090909091,0.00011822707568969439,0.00011822707568969439
1993-08-31,3.0513636363636363,0.00011690365065380289,0.00011690365065380289
1993-09-30,3.130454545454546,0.00011993359486101894,0.00023683724551482185
1993-10-31,2.988095238095238,0.000114479854521323,0.000114479854521323
1993-11-30,3.0236363636363635,0.00011584142666059825,0.00023032128118192125
1993-12-31,2.959565217391304,0.00011338687481370542,0.00011338687481370542
1994-01-31,3.108095238095238,0.00011907701878967106,0.00011907701878967106
1994-02-28,3.2660000000000005,0.00012512627099853148,0.00024420328978820257
1994-03-31,3.350869565217391,0.00012837756634398933,0.00012837756634398933
1994-04-30,3.5476190476190474,0.00013591486459768544,0.00026429243094167477
1994-05-31,4.025909090909091,0.0001542374952422495,0.0001542374952422495
1994-06-30,4.273181818181818,0.00016371004008975212,0.0003179475353320016
1994-07-31,4.291428571428572,0.0001644090347233768,0.0001644090347233768
1994-08-31,4.478695652173913,0.0001715828133930897,0.0001715828133930897
1994-09-30,4.746818181818182,0.0001818538920008081,0.0003534367053938978
1994-10-31,4.725714285714285,0.00018104546030887968,0.00018104546030887968
1994-11-30,5.300909090909091,0.00020307934316323069,0.00038412480347211036
1994-12-31,5.500454545454546,0.0002107231811942855,0.0002107231811942855
1995-01-31,5.5613636363636365,0.00021305636840732026,0.00021305636840732026
1995-02-28,5.9135,0.00022654521792031803,0.0004396015863276383
1995-03-31,5.984782608695652,0.0002292757299697105,0.0002292757299697105
1995-04-30,6.039,0.00023135254628050785,0.0004606282762502184
1995-05-31,6.022608695652174,0.00023072467203680242,0.00023072467203680242
1995-06-30,6.001818181818181,0.00022992828407588582,0.00046065295611268824
1995-07-31,5.87,0.00022487892739797663,0.00022487892739797663
1995-08-31,5.749130434782608,0.00022024894015628332,0.00022024894015628332
1995-09-30,5.820952380952381,0.00022300012906154387,0.00044324906921782716
1995-10-31,5.762727272727273,0.00022076977693961217,0.00022076977693961217
1995-11-30,5.821363636363636,0.00022301588246045954,0.0004437856594000717
1995-12-31,5.675238095238096,0.00021741843551335992,0.00021741843551335992
1996-01-31,5.598695652173913,0.0002144864081064995,0.0002144864081064995
1996-02-29,5.246190476190476,0.0002009832680305662,0.00041546967613706573
1996-03-31,5.291428571428572,0.00020271617856165903,0.00020271617856165903
1996-04-30,5.266818181818182,0.00020177344243934821,0.00040448962100100725
1996-05-31,5.262173913043478,0.00020159553699140072,0.00020159553699140072
1996-06-30,5.309,0.0002033892766846048,0.00040498481367600553
1996-07-31,5.452608695652174,0.0002088903914442358,0.0002088903914442358
1996-08-31,5.227727272727273,0.00020027600751070226,0.00020027600751070226
1996-09-30,5.325238095238095,0.00020401129920832216,0.00040428730671902445
1996-10-31,5.269565217391304,0.00020187867160449747,0.00020187867160449747
1996-11-30,5.315714285714286,0.00020364647666059284,0.0004055251482650903
1996-12-31,5.357727272727273,0.0002052558405797606,0.0002052558405797606
1997-01-31,5.29,0.00020266145511704445,0.00020266145511704445
1997-02-28,5.192,0.00019890741967266913,0.0004015688747897136
1997-03-31,5.411904761904762,0.00020733117827564815,0.00020733117827564815
1997-04-30,5.546363636363636,0.00021248177803169169,0.00041981295630733983
1997-05-31,5.526818181818182,0.0002117330688650216,0.0002117330688650216
1997-06-30,5.586190476190477,0.00021400738523006418,0.0004257404540950858
1997-07-31,5.557391304347826,0.00021290420418989487,0.00021290420418989487
1997-08-31,5.553809523809524,0.00021276700042386186,0.00021276700042386186
1997-09-30,5.584545454545455,0.00021394437106569617,0.00042671137148955806
1997-10-31,5.518260869565218,0.00021140527185426866,0.00021140527185426866
1997-11-30,5.5465,0.00021248700158213286,0.0004238922734364015
1997-12-31,5.542173913043478,0.00021232128632623086,0.00021232128632623086
1998-01-31,5.528181818181818,0.00021178530440642667,0.00021178530440642667
1998-02-28,5.524500000000001,0.0002116442684384153,0.000423429572844842
1998-03-31,5.5195454545454545,0.0002114544792646309,0.0002114544792646309
1998-04-30,5.455454545454545,0.00020899940505504535,0.0004204538843196763
1998-05-31,5.468095238095238,0.0002094836214519749,0.0002094836214519749
1998-06-30,5.6036363636363635,0.00021467566678039628,0.00042415928823237115
1998-07-31,5.566521739130435,0.0002132539547447706,0.0002132539547447706
1998-08-31,5.559523809523809,0.00021298589197210084,0.00021298589197210084
1998-09-30,5.537727272727273,0.00021215095312030686,0.00042513684509240773
1998-10-31,5.084090909090909,0.00019477378549222874,0.00019477378549222874
1998-11-30,4.843333333333334,0.00018555111127537794,0.0003803248967676067
1998-12-31,4.702173913043478,0.00018014369319047446,0.00018014369319047446
1999-01-31,4.657619047619048,0.0001784369162601465,0.0001784369162601465
1999-02-28,4.7705,0.0001827610759549573,0.0003611979922151038
1999-03-31,4.823913043478261,0.0001848071766411807,0.0001848071766411807
1999-04-30,4.761363636363637,0.00018241108761704608,0.0003672182642582268
1999-05-31,4.734761904761905,0.0001813920495655409,0.0001813920495655409
1999-06-30,4.767272727272727,0.00018263744824748737,0.0003640294978130283
1999-07-31,5.01409090909091,0.00019209231189090618,0.00019209231189090618
1999-08-31,5.086818181818182,0.00019487825834407993,0.00019487825834407993
1999-09-30,5.251363636363636,0.00020118143354953192,0.0003960596918936119
1999-10-31,5.198095238095238,0.00019914090722494113,0.00019914090722494113
1999-11-30,5.426363636363636,0.00020788504314129893,0.00040702595036624006
1999-12-31,5.294347826086956,0.00020282800472166067,0.00020282800472166067
