test_date,train_end,calib_start,calib_end,best_alpha,forecast,realized,calib_error,hist_mean_expand,SSE_forecast,SSE_hist,row_num,RMSE_forecast,RMSE_hist,RMSE_diff,Cum_RMSE_diff
2010-08-31,2005-07-31,2005-08-31,2010-07-31,0.012618568830660185,0.890265606223038,1.143633871578882,0.4152975527938493,0.0776945491583665,0.06419547788942943,1.136226639082308,176,0.01909835159019404,0.08034819958532999,0.06124984799513595,8.308524958812608
2010-09-30,2005-08-31,2005-09-30,2010-08-31,0.012618568830660185,0.8920864411439815,1.0928751091347184,0.41467667799850655,0.08012903491370547,0.04031608919349438,1.0256546108500737,177,0.015092200476321614,0.07612265640636826,0.06103045593004664,8.369555414742655
2010-10-31,2005-09-30,2005-10-31,2010-09-30,0.03199267137797378,0.8594743423933817,1.059064206241167,0.3724893680455328,0.08247098508434533,0.03983611375077748,0.9537343196094569,178,0.014959892775628456,0.07319875665155814,0.05823886387592969,8.427794278618585
2010-11-30,2005-10-31,2005-11-30,2010-10-31,0.03199267137797378,0.8606816758743372,0.5065296713058416,0.3652465261307427,0.08348305832115081,0.12542364233988373,0.17896843675781873,179,0.026470563638293754,0.03161998844146047,0.005149424803166713,8.432943703421751
2010-12-31,2005-11-30,2005-12-31,2010-11-30,0.03199267137797378,0.8581586083116763,0.5239997480236891,0.35448610446796824,0.08453190758234734,0.11166214390896657,0.1931319827821766,180,0.024906730896259815,0.032755998838395715,0.0078492679421359,8.440792971363887
2011-01-31,2005-12-31,2006-01-31,2010-12-31,0.03199267137797378,-0.6985805250520191,-1.3301363009301013,0.3531341632305439,0.08117165055500186,0.3988626980449664,1.9917901339250779,181,0.04694317112387658,0.10490169388909569,0.05795852276521911,8.498751494129106
2011-02-28,2006-01-31,2006-02-28,2011-01-31,0.03199267137797378,0.81650139359325,1.1381973419804288,0.3295378127605078,0.08367645077164977,0.10348828320872637,1.1120143099957573,182,0.02384569019146411,0.07816628900133628,0.05432059880987217,8.553072092938978
2011-03-31,2006-02-28,2006-03-31,2011-02-28,0.03199267137797378,0.8547900203294193,0.4511216285078194,0.32649335712312505,0.08454511549443032,0.1629481705558367,0.1343783398930554,183,0.02984002616465516,0.0270981155851853,-0.002741910579469861,8.550330182359508
2011-04-30,2006-03-31,2006-04-30,2011-03-31,0.03199267137797378,0.8519759977146123,1.8962403992697257,0.3274938157383243,0.08881798172974942,1.0904881403552589,3.266775795426052,184,0.07698419305410445,0.13324494842015366,0.056260755366049214,8.606590937725558
2011-05-31,2006-04-30,2006-05-31,2011-04-30,0.03199267137797378,-0.7026248425760105,-0.3581272900009165,0.31892440161855456,0.08776634579626551,0.1186785637302297,0.19882113444442998,185,0.025327963792873946,0.032782752093665914,0.007454788300791968,8.61404572602635
2011-06-30,2006-05-31,2006-06-30,2011-05-31,0.02656087782946684,-0.7004476815110194,-0.5183230087763254,0.31829394961077123,0.08634360083248008,0.033169396418719396,0.3656217087758076,186,0.0133540289153755,0.04433630692443711,0.030982278009061608,8.645028004035412
2011-07-31,2006-06-30,2006-07-31,2011-06-30,0.02656087782946684,0.8696945888298665,2.1557356666571192,0.3185618961372311,0.09118995227469236,1.6539016538590816,4.262349006774845,187,0.09404463765098028,0.1509745349277716,0.05692989727679132,8.701957901312202
2011-08-31,2006-07-31,2006-08-31,2011-07-31,0.02656087782946684,0.87797285842802,3.1245608247249166,0.34183879151750396,0.0982772673972396,5.047157490310026,9.15839216935186,188,0.16384926730158453,0.22071441267990985,0.05686514537832532,8.758823046690528
2011-09-30,2006-08-31,2006-09-30,2011-08-31,0.02656087782946684,-0.6914108992681214,-2.301293086197396,0.41994027143028717,0.09268386330960642,2.5917206557921846,5.731125634770854,189,0.11710169812007062,0.17413619973167166,0.057034501611601035,8.815857548302128
2011-10-31,2006-09-30,2006-10-31,2011-09-30,0.02656087782946684,0.8888345387798966,0.7653696975183291,0.4616921358618693,0.09424824897055692,0.01524356702774407,0.45040399870085995,190,0.008957081005886986,0.048688267186083684,0.0397311861801967,8.855588734482325
2011-11-30,2006-10-31,2006-11-30,2011-10-31,0.02656087782946684,0.887925969734316,0.14638748430701798,0.45592360411889926,0.09436922167435383,0.5498793253698111,0.0027058996473208236,191,0.05365584169021973,0.003763909385242749,-0.04989193230497698,8.805696802177348
2011-12-31,2006-11-30,2006-12-31,2011-11-30,0.02656087782946684,-0.7593671490253772,-1.3776525786152773,0.46423516603925036,0.09096176380331301,0.38227687244316744,2.156828086757589,192,0.04462090740121904,0.10598811074138981,0.06136720334017077,8.86706400551752
2012-01-31,2006-12-31,2007-01-31,2011-12-31,0.02656087782946684,0.8269786563445294,1.3703218362547596,0.46623378689546224,0.09391640600296994,0.29522181115496077,1.629210822376256,193,0.039110697896126534,0.09187767330364023,0.0527669754075137,8.919830980925033
2012-02-29,2007-01-31,2007-02-28,2012-01-31,0.02656087782946684,-0.7077273470451764,-0.22385860230719748,0.46830974406455733,0.0931842055229926,0.2341289621343074,0.10051614199685083,194,0.03473975129847557,0.022762347051276065,-0.011977404247199504,8.907853576677834
2012-03-31,2007-02-28,2007-03-31,2012-02-29,0.02656087782946684,-0.7608345878844842,-0.4366339777190731,0.4714236403699707,0.09196623268795336,0.10510603563162488,0.2794181824423526,195,0.023216487911211066,0.037853847309284545,0.01463735939807348,8.922490936075906
2012-04-30,2007-03-31,2007-04-30,2012-03-31,0.02656087782946684,-0.7034777476745675,-0.05418470120444211,0.4697126448475214,0.09163102412397997,0.42158146019445647,0.02126222575305383,196,0.04637807474786611,0.010415408952030148,-0.03596266579583596,8.88652827028007
2012-05-31,2007-04-30,2007-05-31,2012-04-30,0.02656087782946684,-0.7567321705882605,-1.0860412382610332,0.47604010791623824,0.08893612192172594,0.10844446205151077,1.3805717969420452,197,0.023462299605953956,0.08371367071560315,0.06025137110964919,8.94677964138972
2012-06-30,2007-05-31,2007-06-30,2012-05-31,0.02656087782946684,0.8280397089912177,0.5153859864946523,0.47800637168717963,0.089909751749518,0.09775235019095933,0.18103002633289664,198,0.02221933253583866,0.030237279346650166,0.008017946810811506,8.954797588200531
2012-07-31,2007-06-30,2007-07-31,2012-06-30,0.022051307399030412,0.8255279904498669,0.06348603562385514,0.4766369912359745,0.08984956105219302,0.5807079409150494,0.0006950354730106179,199,0.05401972192039711,0.001868860767390806,-0.05215086115300631,8.902646727047525
2012-08-31,2007-07-31,2007-08-31,2012-07-31,0.022051307399030412,0.8201627631923265,0.7499646440976008,0.48479473126951805,0.09134982260456896,0.004927775924437297,0.43377348309029823,200,0.0049637566038421435,0.04657110064676903,0.04160734404292689,8.944254071090452
2012-09-30,2007-08-31,2007-09-30,2012-08-31,0.022051307399030412,0.8928703624418486,1.0189904916687618,0.48123234697957173,0.0934533161852134,0.01590628699621328,0.8566190632020647,201,0.008895828022172307,0.0652823589041471,0.056386530881974796,9.000640601972426
2012-10-31,2007-09-30,2007-10-31,2012-09-30,0.022051307399030412,-0.6968506306478817,-0.6721267034232951,0.4514212532156549,0.09172123469288646,0.0006112725774066548,0.583463672564342,202,0.0017395694491309556,0.05374415338058412,0.052004583931453165,9.05264518590388
2012-11-30,2007-10-31,2007-11-30,2012-10-31,0.02656087782946684,-0.6963599483544877,-0.12533507127471877,0.44260268105187617,0.09123126560492346,0.3260694102439652,0.04690097826946668,203,0.04007808943092629,0.015199977033536363,-0.024878112397389927,9.02776707350649
2012-12-31,2007-11-30,2007-12-31,2012-11-30,0.02656087782946684,-0.6923947674431967,-0.5174681645330406,0.44626336139878897,0.08986032094245057,0.030599316405687454,0.3688478892699538,204,0.012247311911088389,0.042521499133711234,0.030274187222622845,9.058041260729114
2013-01-31,2007-12-31,2008-01-31,2012-12-31,0.02656087782946684,-0.7592847382926727,-0.2521750628899281,0.4431085531774361,0.0890917021023778,0.2571602228870771,0.11646300488831375,205,0.035418076057915374,0.023835104760990336,-0.011582971296925038,9.046458289432188
2013-02-28,2008-01-31,2008-02-29,2013-01-31,0.02656087782946684,-0.7556750767356955,-1.3225458493103588,0.43509649825921815,0.08592659548486045,0.3213424727993957,1.983794627747422,206,0.03949575820897633,0.09813292520088572,0.05863716699190939,9.105095456424097
2013-03-31,2008-02-29,2008-03-31,2013-02-28,0.02656087782946684,0.8182709371517862,0.27248908805856153,0.44009608406618994,0.08634396124005889,0.2978778267996195,0.034650008238276436,207,0.037934460822220184,0.012937980682713318,-0.024996480139506866,9.08009897628459
2013-04-30,2008-03-31,2008-04-30,2013-03-31,0.02656087782946684,-0.7606168611732655,-2.257820329500576,0.44180404014177094,0.08111145166251284,2.2416182255713273,5.4706018769347375,208,0.10381238220878158,0.16217573974607372,0.05836335753729213,9.138462333821883
2013-05-31,2008-04-30,2008-05-31,2013-04-30,0.022051307399030412,-0.7795933553518325,-0.8420684770326036,0.47859928393620277,0.07905537164314731,0.003903140829027152,0.8484691445992277,209,0.004321494529838234,0.06371546891410024,0.059393974384262,9.197856308206145
2013-06-30,2008-05-31,2008-06-30,2013-05-31,0.02656087782946684,-0.7710210136622889,-1.6170184604794717,0.4749888070526112,0.07528631868287483,0.715711680021192,2.8638954655757187,210,0.05837937013401028,0.1167801244010404,0.05840075426703011,9.256257062473175
2013-07-31,2008-06-30,2008-07-31,2013-06-30,0.02656087782946684,0.8088121932773982,0.9180773687002617,0.4871405671506472,0.0771550349800309,0.011938878560189136,0.7071503713494791,211,0.007522124888919239,0.05789148090088908,0.05036935601196984,9.306626418485145
2013-08-31,2008-07-31,2008-08-31,2013-07-31,0.022051307399030412,0.80935203184535,0.7854167326109661,0.4837607018673595,0.07872198563850642,0.0005728985494394969,0.4994174653984689,212,0.001643883100557796,0.04853599449185658,0.046892111391298785,9.353518529876444
2013-09-30,2008-08-31,2008-09-30,2013-08-31,0.022051307399030412,-0.6960408792161145,-0.768572929799264,0.47461636719745304,0.07685157743665703,0.005260898361796556,0.7147425974350998,213,0.004969814216021346,0.057927532736955736,0.052957718520934394,9.406476248397379
2013-10-31,2008-09-30,2008-10-31,2013-09-30,0.022051307399030412,-0.6965316098385628,-0.028740355536038483,0.47456453990465547,0.07661899608649692,0.44594515932293866,0.011100592974321054,214,0.045649270363135375,0.007202217004960832,-0.03844705335817454,9.368029195039204
2013-11-30,2008-10-31,2008-11-30,2013-10-31,0.01519911082952933,-0.6923405376318813,-0.8110249435576802,0.4457375159989646,0.07466813028508114,0.014085988209959804,0.784452221053039,215,0.008094209302481076,0.06040376628689673,0.05230955698441565,9.42033875202362
2013-12-31,2008-11-30,2008-12-31,2013-11-30,0.01830738280295366,-0.7910813499317437,-0.6465553291673535,0.4447361516263687,0.07308649989154509,0.020887770677988964,0.517884362131237,216,0.009833750150767848,0.04896542440993048,0.03913167425916263,9.459470426282781
2014-01-31,2008-12-31,2009-01-31,2013-12-31,0.01519911082952933,0.8080984713299886,0.5196145015817989,0.4445884541925077,0.07406358523441217,0.08322300080167443,0.19851561905799603,217,0.01958356792636649,0.03024596702049035,0.010662399094123861,9.470132825376906
2014-02-28,2009-01-31,2009-02-28,2014-01-31,0.0016297508346206436,0.8104972186777254,1.1985597956516703,0.44159344022383057,0.07651881713488655,0.15059256364765888,1.2589759574709016,218,0.026282914152837157,0.07599420419326357,0.04971129004042641,9.519844115417332
2014-03-31,2009-02-28,2009-03-31,2014-02-28,0.0001,-0.6713951401796063,-0.6093048344130941,0.4358338652277688,0.07502464795940074,0.003855206070178978,0.46830684044420684,219,0.004195674044268544,0.046242701037986694,0.04204702699371815,9.56189114241105
2014-04-30,2009-03-31,2009-04-30,2014-03-31,0.0001,0.962736701475034,0.2060018138688414,0.4303957675273579,0.07530938092876908,0.5726476901203569,0.0170805120277953,220,0.0510190557145232,0.008811282031318325,-0.04220777368320487,9.519683368727845
2014-05-31,2009-04-30,2009-05-31,2014-04-30,0.0001,-0.678713791568126,-0.9114111729914753,0.43749644700683227,0.0731689892716753,0.05414807132128375,0.969398095922132,221,0.015652919771767006,0.06623002886628962,0.050577109094522614,9.570260477822368
2014-06-30,2009-05-31,2009-06-30,2014-05-31,0.0001,0.8091995620358183,1.5337650214045906,0.43744270931449153,0.07633045254469026,0.52499510491028,2.124115522507844,222,0.04862964954542826,0.0978166035968563,0.04918695405142804,9.619447431873796
2014-07-31,2009-06-30,2009-07-31,2014-06-30,0.0001,-0.7014983797146285,-0.8775806979169536,0.44584203193774746,0.0742701692823541,0.031004982783504876,0.906020073388074,223,0.011791344165761929,0.06374064860237502,0.051949304436613095,9.67139673631041
2014-08-31,2009-07-31,2009-08-31,2014-07-31,0.0001,0.7325685832513876,0.11448861470258676,0.4436092997588258,0.07435684696644942,0.3820228475212867,0.001610558781627273,224,0.04129720499888618,0.0026814165213252567,-0.03861578847756092,9.632780947832847
2014-09-30,2009-08-31,2009-09-30,2014-08-31,0.0001,-0.6790285670786667,-1.68196457845193,0.4412919251250959,0.07057981164296903,1.0058806429093106,3.071411839253101,225,0.06686240075821756,0.11683629267299325,0.04997389191477569,9.682754839747624
2014-10-31,2009-09-30,2009-10-31,2014-09-30,0.0001,-0.8247234240395417,-1.059250183728466,0.4562232105708187,0.06815528375590586,0.05500280101018647,1.2710430881136552,226,0.015600487995854158,0.0749938961561532,0.05939340816029905,9.742148247907922
2014-11-30,2009-10-31,2009-11-30,2014-10-31,0.0001,0.8095892600182557,0.08107369049423944,0.45669565824769,0.06818294629710145,0.5307349350389018,0.0001661712859560469,227,0.04835327663566197,0.0008555887427512553,-0.047497687892910714,9.694650560015011
2014-12-31,2009-11-30,2009-12-31,2014-11-30,0.0001,0.8033346377631831,0.18864088897224268,0.4037795789847464,0.06844033506350132,0.3778484048026599,0.014448173159968238,228,0.04070908799796062,0.007960476149463453,-0.03274861184849717,9.661901948166514
2015-01-31,2009-12-31,2010-01-31,2014-12-31,0.0001,0.7981021416935028,1.7015920595830198,0.3967193701621371,0.07192253490256212,0.8162940317280063,2.6558227596722292,229,0.059704294306503466,0.10769159345036515,0.047987299143861684,9.709889247310377
2015-02-28,2010-01-31,2010-02-28,2015-01-31,0.0001,-0.618985649541585,-1.088634034300954,0.40554359560859343,0.06945326560638443,0.2205696053070843,1.3411661942066695,230,0.030967697427219946,0.07636201520465495,0.04539431777743501,9.755283565087812
2015-03-31,2010-02-28,2010-03-31,2015-02-28,0.004132012400115334,-0.705004225727951,-0.5146348391961603,0.4079749483229197,0.0682131634730457,0.03624050332849033,0.33971179421548275,231,0.01252538605370431,0.038348583126012005,0.025823197072307694,9.78110676216012
2015-04-30,2010-03-31,2010-04-30,2015-03-31,0.0001,0.8067170816408378,0.0037756243901284326,0.39918448429869124,0.06807664326312426,0.6447149837718926,0.004134621028105366,232,0.05271568927338903,0.00422156870872939,-0.04849412056465964,9.732612641595459
2015-05-31,2010-04-30,2010-05-31,2015-04-30,0.0001,0.7222765565264769,0.12212493512295779,0.40960715174061146,0.06819091026494209,0.360181968673273,0.002908879037385055,233,0.0393172399732326,0.003533335447975283,-0.03578390452525732,9.696828737070202
2015-06-30,2010-05-31,2010-06-30,2015-05-31,0.0001,-0.918277714347855,-0.3079397810172107,0.4139582261588768,0.06739738559978987,0.3725123928623219,0.14087798864407805,234,0.03989903887101086,0.024536558163547592,-0.015362480707463266,9.68146625636274
2015-07-31,2010-06-30,2010-07-31,2015-06-30,0.0001,-0.8293016240396044,-1.666585961890709,0.41796411929605887,0.06374689434191513,0.7010450624107628,2.994051793358151,235,0.05461840787082384,0.11287446978472865,0.05825606191390481,9.739722318276645
2015-08-31,2010-07-31,2010-08-31,2015-07-31,0.0001,0.794159243587444,0.8636758483300825,0.4272520976456581,0.06542741735449531,0.004832558334944221,0.6372005575549867,236,0.004525145533264237,0.05196154696043152,0.047436401427167284,9.787158719703811
2015-09-30,2010-08-31,2010-09-30,2015-08-31,0.0001,-0.8353475590348525,-0.4016578576437795,0.42619797435394846,0.06444820294150104,0.18808675709267805,0.2172548597143292,237,0.028171173366224298,0.030276842170054965,0.0021056688038306667,9.789264388507641
2015-10-31,2010-09-30,2010-10-31,2015-09-30,0.0001,0.7962857625803286,0.5836574373451885,0.42809899008475666,0.06553441472895645,0.04521080469230051,0.2684514665649805,238,0.013782647215007845,0.03358492725179439,0.019802280036786545,9.809066668544428
2015-11-30,2010-10-31,2010-11-30,2015-10-31,0.0001,-0.6983661831465553,-1.645519869446116,0.4286224147968094,0.06196227634863271,0.8971001054708465,2.9154952782078394,239,0.06126627887065006,0.1104478384280196,0.04918155955736954,9.858248228101798
2015-12-31,2010-11-30,2010-12-31,2015-11-30,0.0011233240329780265,-0.8359298316422674,-0.1004711495658091,0.4419441832168635,0.06162387337797762,0.5408994730416411,0.026274796463146743,240,0.04747365379176298,0.010463188739406585,-0.037010465052356396,9.821237763049442
2016-01-31,2010-12-31,2011-01-31,2015-12-31,0.0019630406500402682,0.7948105126587391,1.1761174983304736,0.4476982912864341,0.06394090794128843,0.14539501732206433,1.2369367682097134,241,0.024562142151337445,0.07164159204270762,0.047079449891370174,9.868317212940811
2016-02-29,2011-01-31,2011-02-28,2016-01-31,0.0023644894126454022,0.7386150596584007,2.239421692934003,0.4435442210039294,0.0684543535533065,2.252420550484049,4.713099188657701,242,0.09647550433081187,0.13955506612823704,0.04307956179742517,9.911396774738236
2016-03-31,2011-02-28,2011-03-31,2016-02-29,0.01519911082952933,0.9017607832112264,0.007549769516906558,0.4765415693378624,0.06832825710602616,0.7996133370122231,0.003694024553620766,243,0.05736366327430486,0.0038989417967240595,-0.0534647214775808,9.857932053260656
2016-04-30,2011-03-31,2011-04-30,2016-03-31,0.01519911082952933,0.8959571476796239,0.8152030193838997,0.4865539590526887,0.069871386780154,0.006521229236802276,0.5555192425597649,244,0.005169753314342655,0.04771496837693756,0.042545215062594906,9.90047726832325
2016-05-31,2011-04-30,2011-05-31,2016-04-30,0.01519911082952933,-0.7070303161013937,-1.150775721979206,0.46898162844743924,0.06735458861776357,0.19690998523766448,1.4838414535950697,245,0.028349854064172095,0.07782349085565018,0.04947363679147809,9.94995090511473
2016-06-30,2011-05-31,2011-06-30,2016-05-31,0.01519911082952933,0.8173873768203086,1.6599961889537167,0.4703410796063371,0.07063162894767294,0.7099896102848731,2.526079704603205,246,0.05372277568382223,0.10133418320280123,0.047611407518979,9.997562312633708
2016-07-31,2011-06-30,2011-07-31,2016-06-30,0.01519911082952933,0.8967219425810911,0.4421432449387616,0.4816892075047733,0.07139448647537538,0.20664179235019636,0.1374546419021423,247,0.028924149888318734,0.023590178590243958,-0.0053339712980747765,9.992228341335633
2016-08-31,2011-07-31,2011-08-31,2016-07-31,0.01519911082952933,-0.7115628087094259,-0.6136040004281066,0.4582445767412386,0.06999080105139283,0.009595928119896272,0.4673018526097963,248,0.006220390546257433,0.04340831330228322,0.03718792275602579,10.029416264091658
2016-09-30,2011-08-31,2011-09-30,2016-08-31,0.01519911082952933,0.8939635668713701,0.10053901666141773,0.37704588505862663,0.07005327183996139,0.6295225168758652,0.0009293806373189522,249,0.050281237842952305,0.0019319555788657903,-0.04834928226408652,9.981066981827572
2016-10-31,2011-09-30,2011-10-31,2016-09-30,0.03853528593710527,-0.742645284687322,-0.8643796798880486,0.3433705468667981,0.06814626581602667,0.014819262974886687,0.8696046394112801,250,0.00769915916834733,0.05897811931254777,0.05127896014420044,10.032345941971773
2016-11-30,2011-10-31,2011-11-30,2016-10-31,0.03199267137797378,-0.75647276082777,-2.189181213562877,0.343403396879299,0.06354885750771934,2.0526535105386245,5.074792773105735,251,0.0904317556637313,0.14219106125498768,0.05175930559125638,10.084105247563029
2016-12-31,2011-11-30,2011-12-31,2016-11-30,0.01519911082952933,-0.7969671841835452,-0.4007144207103435,0.36705351671114655,0.06260523295849564,0.1570162525601491,0.21466510147581305,252,0.024961577820766436,0.029186394788960075,0.004224816968193639,10.088330064531222
2017-01-31,2011-12-31,2012-01-31,2016-12-31,0.01830738280295366,0.8124245197722749,1.122852676942859,0.363100446493539,0.06475583629314952,0.09636564076432488,1.1195689241928968,253,0.01951645102800601,0.066521978423756,0.04700552739574999,10.135335591926973
2017-02-28,2012-01-31,2012-02-29,2017-01-31,0.01830738280295366,0.8154506757588937,0.8821395099126583,0.35999425367646837,0.06641045911424164,0.004447400600788318,0.665413884316486,254,0.0041844296127675484,0.05118339283433064,0.04699896322156309,10.182334555148536
2017-03-31,2012-02-29,2012-03-31,2017-02-28,0.01519911082952933,-0.717686010327848,-0.12914110898839282,0.3563914288685838,0.06601540544130702,0.346385100892669,0.03808606512434964,255,0.03685611136130795,0.012221174989938752,-0.024634936371369202,10.157699618777167
2017-04-30,2012-03-31,2012-04-30,2017-03-31,0.01830738280295366,0.8851335693385747,0.4663197717535945,0.36022234328055747,0.0668224706959689,0.17540499704755275,0.15959809355232715,256,0.02617586234906126,0.0249685813161016,-0.0012072810329596603,10.156492337744208
2017-05-31,2012-04-30,2012-05-31,2017-04-30,0.01519911082952933,0.8803132614110932,0.09045305452610074,0.3566894629232864,0.0668700171423072,0.6238791464204031,0.0005561596522454036,257,0.04927012600766216,0.0014710694543345936,-0.047799056553327564,10.10869328119088
2017-06-30,2012-05-31,2012-06-30,2017-05-31,0.03199267137797378,-0.7181180107625555,-0.7292970531726465,0.36556006885931586,0.06527128808544985,0.00012497098920661172,0.6313388489296428,258,0.0006959767805720205,0.049467664206559,0.04877168742598698,10.157464968616866
2017-07-31,2012-06-30,2012-07-31,2017-06-30,0.03199267137797378,0.810460362482076,0.596442721580036,0.36374870596027176,0.06633575989606025,0.04580355061727455,0.2810133908258161,259,0.013298409144742946,0.03293924387371791,0.019640834728974967,10.177105803345842
2017-08-31,2012-07-31,2012-08-31,2017-07-31,0.03853528593710527,0.8094151510772752,1.2596993011470716,0.35457611109694037,0.06872248697856227,0.20275581580407892,1.418425771886972,260,0.027925437521817253,0.07386124652364605,0.045935809001828795,10.22304161234767
2017-09-30,2012-08-31,2012-09-30,2017-08-31,0.03853528593710527,-0.718413769449811,-0.9968156758843301,0.35767233931520503,0.0665956642981972,0.07750762150637473,1.130843678428799,261,0.017232645388164658,0.06582350947883546,0.0485908640906708,10.271632476438342
2017-10-31,2012-09-30,2012-10-31,2017-09-30,0.03853528593710527,-0.7200986321218825,-0.26855330744994926,0.3588687707247351,0.06592803686443596,0.20389318023308162,0.11187776969435834,262,0.027896563321750473,0.02066432646244261,-0.007232236859307864,10.264400239579034
