test_date,train_end,calib_start,calib_end,best_alpha,forecast,realized,calib_error,hist_mean_expand,SSE_forecast,SSE_hist,row_num,RMSE_forecast,RMSE_hist,RMSE_diff,Cum_RMSE_diff
2017-11-30,2012-10-31,2012-11-30,2017-10-31,0.03853528593710527,0.8374807111866288,0.0526426089506293,0.36191988890149845,0.06590162448289759,0.6159708467214051,0.0001758014928849318,263,0.048395190610492224,0.000817585922706198,-0.047577604687786025,10.216822634891248
2017-12-31,2012-11-30,2012-12-31,2017-11-30,0.05590810182512223,0.8047658634507848,0.9481154078734441,0.36758926184647833,0.06765204865629151,0.020549091886183955,0.7752157269239527,264,0.008822554577096608,0.05418877381935557,0.04536621924225896,10.262188854133507
2018-01-31,2012-12-31,2013-01-31,2017-12-31,0.05590810182512223,0.8052114058967699,0.7118692711133214,0.36755230292228885,0.06892772632452326,0.008712754125931454,0.4133738300154062,265,0.005733961759232888,0.03949558513734358,0.03376162337811069,10.295950477511617
2018-02-28,2013-01-31,2013-02-28,2018-01-31,0.046415888336127725,-0.7190411160886007,-0.5116246983148388,0.3647073719638259,0.06778038951693559,0.04302157036209971,0.33571025580534614,266,0.012717516539214208,0.03552560528474027,0.02280808874552606,10.318758566257143
2018-03-31,2013-02-28,2013-03-31,2018-02-28,0.05590810182512223,0.8046373665251985,0.08915200506751854,0.35839906027115337,0.06782254260480658,0.5119193024602269,0.00045494596894823854,267,0.04378699302621731,0.0013053419041375797,-0.04248165112207973,10.276276915135064
2018-04-30,2013-03-31,2013-04-30,2018-03-31,0.06734150657750815,-0.6991159188834949,-0.047844979271828375,0.3623280402925561,0.06759485063260846,0.42415383678266294,0.01332635432836531,268,0.039782704408883054,0.007051609938005718,-0.03273109447087734,10.243545820664187
2018-05-31,2013-04-30,2013-05-31,2018-04-30,0.06734150657750815,-0.6963428755924002,-0.4753217824698283,0.32689541690157875,0.06652821677582568,0.04885032360509658,0.29360142168251524,269,0.0134758938851594,0.03303717753064729,0.01956128364548789,10.263107104309674
2018-06-30,2013-05-31,2013-06-30,2018-05-31,0.08111308307896856,-0.681183367261622,-1.0992380047027828,0.3271884547754971,0.06424240065527939,0.1747696798860604,1.3536866536521603,270,0.025441995021796397,0.07080716258109612,0.04536516755929973,10.308472271868974
2018-07-31,2013-06-30,2013-07-31,2018-06-30,0.08111308307896856,-0.6826994238716686,-0.8675249878938915,0.3150165485328034,0.062418981108216434,0.034160489116132835,0.8647957854833935,271,0.01122735344474306,0.056490073107735655,0.0452627196629926,10.353734991531967
2018-08-31,2013-07-31,2013-08-31,2018-07-31,0.08111308307896856,-0.6832764999615998,-0.6460200709345382,0.31541610751231564,0.061035311084695426,0.001388041503848479,0.49992731324236434,272,0.0022590028251750415,0.042871529753334504,0.04061252692815946,10.394347518460126
2018-09-30,2013-08-31,2013-09-30,2018-08-31,0.08111308307896856,-0.6829664881266732,-0.3262107449430037,0.31542527909978857,0.06028044547840362,0.1272746602945323,0.14937544027335656,273,0.021591839821247717,0.023391510957697665,0.0017996711364499478,10.396147189596576
2018-10-31,2013-09-30,2013-10-31,2018-09-30,0.09770099572992247,0.7600739910293101,0.7667794365135546,0.31725281382498643,0.06165495713411403,4.4962999142175836e-05,0.4972005314201271,274,0.0004050907762653209,0.04259812765410588,0.04219303687784056,10.438340226474416
2018-11-30,2013-10-31,2013-11-30,2018-10-31,0.08111308307896856,0.7761844814831816,0.13238116472206302,0.31060028778230653,0.06179228957603238,0.41448271067261716,0.0049827892943819,275,0.03882280073605374,0.0042566693315023146,-0.03456613140455143,10.403774095069865
2018-12-31,2013-11-30,2013-12-31,2018-11-30,0.09770099572992247,0.7573413356051539,1.4656521786230194,0.31748230614033773,0.06451294827573584,0.5017042503366793,1.9631911428181783,276,0.04263530254330304,0.08433867076864791,0.04170336822534487,10.445477463295209
2019-01-31,2013-12-31,2014-01-31,2018-12-31,0.08111308307896856,0.776050206094166,0.9547616633525485,0.3250518881878334,0.06623489936872774,0.031937784955414696,0.7894798103155604,277,0.010737730796352025,0.05338639918994094,0.04264866839358891,10.488126131688798
2019-02-28,2014-01-31,2014-02-28,2019-01-31,0.08111308307896856,-0.680746097448574,-0.06734258717321258,0.3240528892777719,0.06597702777308692,0.3762638664181353,0.01777411972942957,278,0.03678949775940107,0.007995979144542743,-0.028793518614858325,10.45933261307394
2019-03-31,2014-02-28,2014-03-31,2019-02-28,0.09770099572992247,-0.6611799732256015,-0.7198274245021486,0.32768124353284345,0.06446295368392461,0.0034395235412349704,0.6151113973152539,279,0.0035111310665416045,0.04695423675026773,0.04344310568372613,10.502775718757666
2019-04-30,2014-03-31,2014-04-30,2019-03-31,0.09770099572992247,-0.6612185439083242,-0.18537269007128132,0.3277237519736156,0.06398250052285692,0.2264292766139044,0.062178011076239006,280,0.028437228906959298,0.014901822884207227,-0.013535406022752071,10.489240312734914
2019-05-31,2014-04-30,2014-05-31,2019-04-30,0.08111308307896856,0.776112414739828,0.5128664607841844,0.32568843744965215,0.06484408202047943,0.0692984322740168,0.20072405187308873,281,0.01570393702183707,0.026726774390098934,0.011022837368261863,10.500263150103176
2019-06-30,2014-05-31,2014-06-30,2019-05-31,0.09770099572992247,0.758725370600472,2.892820120673857,0.3258103030308782,0.07026166063858935,4.554360402290783,7.966836260316661,282,0.1270834929977946,0.16808091031545025,0.04099741731765566,10.541260567420832
2019-07-31,2014-06-30,2014-07-31,2019-06-30,0.08111308307896856,0.7827504247357058,0.26257864725367125,0.3904418551142923,0.07062937954225107,0.2705786780888192,0.03684452137495045,283,0.03092100262185403,0.011410199605403957,-0.01951080301645007,10.521749764404381
2019-08-31,2014-07-31,2014-08-31,2019-07-31,0.08111308307896856,0.7806581548886106,1.9199317957109407,0.3945024493922898,0.07415858262654246,1.2979444286725677,3.4068787541399033,284,0.06760345302958368,0.10952648972370493,0.04192303669412126,10.563672801098503
2019-09-30,2014-08-31,2014-09-30,2019-08-31,0.06734150657750815,-0.6895875157309544,-1.0708815308787902,0.40716923008884576,0.07197755383891326,0.145385125987558,1.3061268875217873,285,0.022585908196907888,0.06769712962693152,0.04511122143002363,10.608784022528527
2019-10-31,2014-09-30,2014-10-31,2019-09-30,0.06734150657750815,0.7980306433249549,0.8616012617072644,0.3931278734548728,0.07347873959531698,0.004041223521509225,0.6211371098600971,286,0.0037590094670151043,0.046602661688297436,0.042843652221282336,10.65162767474981
2019-11-30,2014-10-31,2014-11-30,2019-10-31,0.08111308307896856,-0.6766657496711354,-0.8345305294436691,0.3909535779789147,0.07175576185520505,0.024921288692630588,0.8213548417962678,287,0.009318463312741429,0.0534963882917879,0.04417792497904647,10.695805599728855
2019-12-31,2014-11-30,2014-12-31,2019-11-30,0.06734150657750815,0.7980166770723804,1.0257891219003357,0.3824742090443609,0.07356264321892687,0.05188028662290391,0.9067352667019954,288,0.013421620025440492,0.05611048335841763,0.04268886333297714,10.738494463061832
2020-01-31,2014-12-31,2015-01-31,2019-12-31,0.06734150657750815,0.7987329194765839,1.1647911938506144,0.3770487191169173,0.07562545711426089,0.133998660237693,1.1862820020804434,289,0.021532839669060617,0.06406857274919725,0.04253573308013663,10.78103019614197
2020-02-29,2015-01-31,2015-02-28,2020-01-31,0.06734150657750815,-0.6909800576080628,-0.3309221419673338,0.3657059477047359,0.07485838617259749,0.1296417026155463,0.1646578370175216,290,0.021143328826055546,0.02382825308091228,0.0026849242548567347,10.783715120396826
2020-03-31,2015-02-28,2015-03-31,2020-02-29,0.06734150657750815,0.7998311428876007,0.47160843525012464,0.3654127008165092,0.07560556140626516,0.10773014580887609,0.15681827609259566,291,0.019240755874664596,0.023214099585428343,0.003973343710763747,10.787688464107589
2020-04-30,2015-03-31,2015-04-30,2020-03-31,0.06734150657750815,0.7985055258146108,0.8525402558620891,0.3667017155925967,0.07706596496727235,0.0029197520513038634,0.601360375838819,292,0.0031621433965950485,0.04538120031371761,0.04221905691712256,10.829907521024712
2020-05-31,2015-04-30,2015-05-31,2020-04-30,0.06734150657750815,0.798579846897672,0.31464459645459636,0.35613576187650103,0.07751170348788647,0.23419332662140238,0.05623200892676109,293,0.028271799201804886,0.013853451526748226,-0.01441834767505666,10.815489173349656
2020-06-30,2015-05-31,2015-06-30,2020-05-31,0.06734150657750815,0.7966976432477377,0.42669685050666173,0.35251494353234564,0.07816560825758453,0.13690058662902468,0.12147402682368491,294,0.021578884443831197,0.02032675483163318,-0.0012521296121980156,10.814237043737458
2020-07-31,2015-06-30,2015-07-31,2020-06-30,0.06734150657750815,0.7952350651824123,1.307768485586384,0.3523147865496398,0.08046393139277856,0.26269050703099445,1.5062764687443646,295,0.02984084943530127,0.07145643377574197,0.0416155843404407,10.855852628077898
2020-08-31,2015-07-31,2015-08-31,2020-07-31,0.06734150657750815,0.7969638112730812,0.04461523470896398,0.3410503803595891,0.08039704949598041,0.5660283806580534,0.0012803382694523474,296,0.04372937276892608,0.0020797757394796683,-0.04164959702944641,10.814203031048452
2020-09-30,2015-08-31,2015-09-30,2020-08-31,0.06734150657750815,-0.6886709367217758,-0.7195720017672123,0.35043740917417954,0.07890734921429848,0.0009548758209422936,0.6375692739438545,297,0.0017930616565480415,0.046332471249296105,0.04453940959274806,10.8587424406412
2020-10-31,2015-09-30,2015-10-31,2020-09-30,0.06734150657750815,-0.6886602429447748,-0.07334057155103246,0.34894395082753277,0.07862436051399116,0.378618298004103,0.023093340577527245,298,0.035644511517988996,0.008803092153795293,-0.0268414193641937,10.831901021277007
2020-11-30,2015-10-31,2015-11-30,2020-10-31,0.06734150657750815,-0.6861641259267652,-1.1034043993010234,0.3547056035908358,0.07643135724902825,0.1740894457254257,1.3920124124340327,299,0.02412962803100096,0.06823166352805807,0.04410203549705711,10.876003056774064
2020-12-31,2015-11-30,2015-12-31,2020-11-30,0.08111308307896856,0.780422547039762,1.0863252324853145,0.34249730958710844,0.07830153109205841,0.09357645296280066,1.0161117825705601,300,0.017661299778781916,0.05819827553489193,0.04053697575611001,10.916540032530174
2021-01-31,2015-12-31,2016-01-31,2020-12-31,0.06734150657750815,-0.6875047342286684,-0.46552967469591044,0.33797011946558264,0.07729629780964072,0.049272927054571446,0.29466003642659744,301,0.012794429728400879,0.03128796890331822,0.01849353917491734,10.935033571705091
2021-02-28,2016-01-31,2016-02-29,2021-01-31,0.08111308307896856,-0.6723106225627656,-1.1751587977853437,0.3363864571060039,0.07498549505024038,0.2528562873246766,1.5628607529093828,302,0.028935660949510413,0.07193772032571095,0.04300205937620054,10.97803563108129
2021-03-31,2016-02-29,2016-03-31,2021-02-28,0.09770099572992247,-0.656975897487764,-0.172650827522258,0.3050261918113587,0.07452944289080668,0.23457077339709223,0.06109808608147577,303,0.027823748279253015,0.014200135508287075,-0.01362361277096594,10.964412018310325
2021-04-30,2016-03-31,2016-04-30,2021-03-31,0.08111308307896856,0.7809375166429435,0.6070022564233303,0.2993944478363107,0.07550825320980029,0.030253474747664575,0.28248587545194387,304,0.009975871342312426,0.030483271698758675,0.02050740035644625,10.984919418666772
2021-05-31,2016-04-30,2016-05-31,2021-04-30,0.09770099572992247,0.7640575022043058,1.6174506858974151,0.2998197359944367,0.07833750537986932,0.728279925973861,2.3688693824428353,305,0.04886515154974834,0.08812936434848667,0.03926421279873833,11.02418363146551
2021-06-30,2016-05-31,2016-06-30,2021-05-31,0.08111308307896856,-0.6717082067067962,-1.7730989299048656,0.3078627867358792,0.07494659615773609,1.213061525146766,3.415272266399998,306,0.06296231690585116,0.10564573099955987,0.04268341409370871,11.066867045559219
2021-07-31,2016-06-30,2016-07-31,2021-06-30,0.08111308307896856,0.7828624571568809,0.5199790391552759,0.3148388413947866,0.07576018380489796,0.06910769146020657,0.1973303914488,307,0.015003549141488614,0.02535290919636676,0.010349360054878146,11.077216405614097
2021-08-31,2016-07-31,2016-08-31,2021-07-31,0.08111308307896856,0.781786428931558,0.046541839783951766,0.31404508943037474,0.07570686565887434,0.5405846058708323,0.0008505987342849033,308,0.04189444860904544,0.0016618315805832166,-0.040232617028462224,11.036983788585635
2021-09-30,2016-08-31,2016-09-30,2021-08-31,0.09770099572992247,-0.658253991734035,-0.7915457373166614,0.3230176883963525,0.07412717057148721,0.017766689440463623,0.7493895834515231,309,0.0075827024753698045,0.04924641111729596,0.04166370864192616,11.07864749722756
2021-10-31,2016-09-30,2016-10-31,2021-09-30,0.08111308307896856,0.7789017728459517,0.39971424158174346,0.3154546775058321,0.07471914706423312,0.14378318386624495,0.10562181146044548,310,0.021536404578043598,0.018458481000346336,-0.0030779235776972613,11.075569573649863
2021-11-30,2016-10-31,2016-11-30,2021-10-31,0.08111308307896856,-0.675536949361347,-0.1304425233542475,0.31741934908374436,0.0743468028347985,0.2971279332640093,0.04193866812096348,311,0.030909469160875343,0.011612537315203283,-0.01929693184567206,11.056272641804192
2021-12-31,2016-11-30,2016-12-31,2021-11-30,0.11768119524349967,0.7418073520161221,0.7323175835473897,0.28345449295684044,0.07553877888681405,9.005570559014759e-05,0.4313583982513747,312,0.000537252344824761,0.03718277785150547,0.03664552550668071,11.092918167310872
2022-01-31,2016-12-31,2017-01-31,2021-12-31,0.11768119524349967,-0.6353908577265283,-0.4737683364662217,0.28233740267488483,0.07454545679756806,0.02612183937853825,0.3006480158833259,313,0.009135445027034821,0.030992528002076688,0.021857082975041867,11.114775250285915
2022-02-28,2017-01-31,2017-02-28,2022-01-31,0.14174741629268048,0.7180126815466109,1.4249775334941532,0.2804470611022267,0.07698305982409619,0.49979930188921046,1.8170891010450143,314,0.0398963346930537,0.07607172907928089,0.03617539438622719,11.150950644672141
2022-03-31,2017-02-28,2017-03-31,2022-02-28,0.11768119524349967,0.7435456688697729,0.6512527523505424,0.28777265264259355,0.07801777999081051,0.008517982439625659,0.32859833353626255,315,0.005200116738502099,0.0322981317232674,0.0270980149847653,11.178048659656906
2022-04-30,2017-03-31,2017-04-30,2022-03-31,0.11768119524349967,-0.6341291252111342,-0.35750278629192483,0.2833057548536582,0.0772344696197984,0.07652213138384528,0.18899648167765515,316,0.015561447349773206,0.02445588133540302,0.008894433985629814,11.186943093642537
2022-05-31,2017-04-30,2017-05-31,2022-04-30,0.11768119524349967,-0.6328820362277104,-0.763235320854558,0.2834378724844628,0.07572554719524839,0.01699197881300794,0.7038553381188847,317,0.007321369873416374,0.04712073686442439,0.039799366991008014,11.226742460633544
2022-06-30,2017-05-31,2017-06-30,2022-05-31,0.09770099572992247,-0.6537561038259935,-0.3912863917819386,0.27625910449890456,0.0748886082365079,0.06889034974048909,0.21731913064219857,318,0.014718570580686324,0.0261417958944203,0.011423225313733977,11.238165685947278
2022-07-31,2017-06-30,2017-07-31,2022-06-30,0.09770099572992247,-0.6526073207635986,-0.579975086865021,0.27751396926930844,0.0737171168320329,0.005275441401097692,0.4273134971743105,319,0.0040666243813807556,0.036599736932020926,0.03253311255064017,11.270698798497918
2022-08-31,2017-07-31,2017-08-31,2022-07-31,0.09770099572992247,-0.6521606930732915,-0.6533478876590276,0.27720592796245225,0.07241878646687029,1.4094309844011785e-06,0.5267372652717672,320,6.636619490564216e-05,0.04057159047873613,0.040505224283830486,11.311204022781748
2022-09-30,2017-08-31,2017-09-30,2022-08-31,0.11768119524349967,-0.6314935898971713,-0.8338655271120694,0.2728684943930186,0.0708033064070148,0.04095440097211066,0.8184256983407805,321,0.011295300069118795,0.0504936903723303,0.039198390303211504,11.35040241308496
2022-10-31,2017-09-30,2017-10-31,2022-09-30,0.11768119524349967,-0.6320174269029852,-0.2756173165185129,0.2715020487521506,0.0701868996046562,0.12702103868206407,0.11958055588855944,322,0.01986140164767172,0.019270915546214067,-0.0005904861014576525,11.349811926983502
2022-11-30,2017-10-31,2017-11-30,2022-10-31,0.11768119524349967,0.7415839347321658,1.4074856806537064,0.27133202856400984,0.07256220827437032,0.443425135221356,1.7820206771093037,323,0.03705176427620459,0.07427712891324871,0.03722536463704412,11.387037291620548
2022-12-31,2017-11-30,2017-12-31,2022-11-30,0.09770099572992247,0.7632210434522066,0.9971387766199631,0.270174659378938,0.07420152843101144,0.0547175058903417,0.8518131640945945,324,0.012995429620430914,0.05127429156605287,0.03827886194562195,11.425316153566168
2023-01-31,2017-12-31,2018-01-31,2022-12-31,0.09770099572992247,0.7638614145086178,1.1047453275246375,0.27045348999695296,0.07602549975684086,0.1162018421531133,1.0582644840426052,325,0.01890883734400101,0.05706310903235807,0.038154271688357055,11.463470425254526
2023-02-28,2018-01-31,2018-02-28,2023-01-31,0.08111308307896856,-0.6674309875779256,-1.0624114253965744,0.27217907253193635,0.07401412709755921,0.15600954625941146,1.2914630363615967,326,0.02187594318803861,0.06294079008341026,0.041064846895371654,11.504535272149898
2023-03-31,2018-02-28,2018-03-31,2023-02-28,0.06734150657750815,0.7943266501893739,1.6357374637022706,0.27397439396467654,0.07676848924324654,0.7079721570964347,2.4303842633258212,327,0.0465301243087187,0.08621118128035832,0.039681056971639615,11.544216329121538
2023-04-30,2018-03-31,2018-04-30,2023-03-31,0.046415888336127725,0.8174886874115577,0.3423858481598836,0.2775278548243546,0.0772361254385223,0.22572270786500206,0.07030437545921477,328,0.026233165790527438,0.01464044425922117,-0.011592721531306268,11.532623607590232
2023-05-31,2018-04-30,2018-05-31,2023-04-30,0.05590810182512223,-0.6943568045681163,-0.3641486420690656,0.2735556066525922,0.07646040528473041,0.10903743058099949,0.19413633261001967,329,0.018204965301927258,0.024291563110024995,0.006086597808097737,11.538710205398328
2023-06-30,2018-05-31,2018-06-30,2023-05-31,0.046415888336127725,-0.7028130230670595,-0.37342854427424,0.2745018530067093,0.07567112642585502,0.10849413486961737,0.2016905142229338,330,0.018132018797296322,0.024722123218549268,0.006590104421252945,11.54530030981958
2023-07-31,2018-06-30,2018-07-31,2023-06-30,0.05590810182512223,0.8063585246851219,0.5155139344036651,0.27400389415111176,0.07644142906679689,0.08459057569598849,0.19278466494279414,331,0.015986264468271255,0.02413360751963462,0.008147343051363366,11.553447652870945
2023-08-31,2018-07-31,2018-08-31,2023-07-31,0.06734150657750815,-0.6799710648834513,-0.3394283369021669,0.274971309236111,0.07571438402139662,0.11596934958093505,0.17234347873581976,332,0.018689710265868048,0.022783916776140747,0.004094206510272699,11.557541859381217
2023-09-30,2018-08-31,2018-09-30,2023-08-31,0.06734150657750815,-0.6786297979254943,-1.6464843876780009,0.27704108364656777,0.07270880152279383,0.9367425069049928,2.9556252217943997,333,0.05303810480471804,0.09421120642895939,0.04117310162424135,11.59871496100546
2023-10-31,2018-09-30,2018-10-31,2023-09-30,0.046415888336127725,0.814361297455012,2.575185064892341,0.2891945978738125,0.07706851626734007,3.100500339972189,6.240586290514087,334,0.09634798985768894,0.13669085591713714,0.0403428660594482,11.639057827064907
2023-11-30,2018-10-31,2018-11-30,2023-10-31,0.046415888336127725,0.8202715553572886,0.5908641149303836,0.3412118316428186,0.07796207383023232,0.052627773723223956,0.26306850376470126,335,0.012533867400352684,0.028022832043095254,0.01548896464274257,11.65454679170765
2023-12-31,2018-11-30,2018-12-31,2023-11-30,0.046415888336127725,0.8194152320196781,0.4555056871244636,0.3349569011934445,0.07861753149220146,0.13243015686584217,0.14204468185588826,336,0.019852893280943466,0.02056093454425165,0.0007080412633081838,11.655254832970957
2024-01-31,2018-12-31,2019-01-31,2023-12-31,0.05590810182512223,-0.6933654841586537,-0.28019841226410086,0.32969478406260994,0.07799566677165329,0.17070702929791862,0.12830299825627212,337,0.022506644538042013,0.019512074801901296,-0.002994569736140717,11.652260263234817
2024-02-29,2019-01-31,2019-02-28,2024-01-31,0.05590810182512223,0.8087772961250627,0.08642092100315149,0.3322593169107078,0.07801024333606765,0.5217987326792672,7.073949881958284e-05,338,0.03929100702169515,0.0004574805548284026,-0.03883352646686675,11.61342673676795
2024-03-31,2019-02-28,2019-03-31,2024-02-29,0.05590810182512223,0.8062509983943068,2.214045460185869,0.33381509384784597,0.08169942333062688,1.9818852466509946,4.546899620892257,339,0.07646089957724946,0.1158131393559029,0.039352239778653444,11.652778976546603
2024-04-30,2019-03-31,2019-04-30,2024-03-31,0.046415888336127725,0.8201027977766656,1.0705796743322318,0.36701933762517686,0.08340438928062965,0.06273866568903233,0.9745150434167119,340,0.013584015876046499,0.053537096633376614,0.03995308075733012,11.692732057303934
2024-05-31,2019-04-30,2019-05-31,2024-04-30,0.046415888336127725,0.8208628945405032,0.2413777653347723,0.3635823548700985,0.08367628837882955,0.3358030149705827,0.02486975583408573,341,0.03138087912557248,0.00854001377578362,-0.022840865349788863,11.669891191954145
2024-06-30,2019-05-31,2019-06-30,2024-05-31,0.05590810182512223,0.8096622909007477,0.15953782402631797,0.36777377020752605,0.0838066346600108,0.42266182242876144,0.005735213042835476,342,0.03515470497608311,0.00409507372097508,-0.031059631255108033,11.638831560699037
2024-07-31,2019-06-30,2019-07-31,2024-06-30,0.05590810182512223,0.8074095383499602,0.723924511584588,0.3011081743744696,0.08490460700464988,0.006969749694014908,0.4083464384493533,343,0.004507767735076446,0.03450383163956614,0.029996063904489695,11.668827624603527
2024-08-31,2019-07-31,2019-08-31,2024-07-31,0.046415888336127725,0.8162027209803047,0.6128179341429234,0.29638008472183885,0.08580856818125651,0.04136537151688701,0.2777388718113182,344,0.010965772796032499,0.028414440717916153,0.017448667921883654,11.68627629252541
2024-09-30,2019-08-31,2019-09-30,2024-08-31,0.06734150657750815,0.7952889478532796,1.0395218194968663,0.27616674441481265,0.08743884724333448,0.05964969559127267,0.9064619860551194,345,0.013149055798060198,0.051258424151904805,0.03810936835384461,11.724385660879255
2024-10-31,2019-09-30,2019-10-31,2024-09-30,0.06734150657750815,0.7959815864004997,0.947664186109647,0.27477890896097357,0.08890680857245788,0.02300761105452542,0.7374642334745503,346,0.008154507079322507,0.046167082631595566,0.03801257555227306,11.762398236431528
2024-11-30,2019-10-31,2019-11-30,2024-10-31,0.06734150657750815,-0.6789786685947065,-0.8690208733176669,0.2750735260341005,0.08727490451472342,0.03611603957596359,0.9145016147000563,347,0.0102020000830435,0.051336647136263645,0.04113464705322015,11.803532883484749
2024-12-31,2019-11-30,2019-12-31,2024-11-30,0.06734150657750815,-0.6795331772877354,-0.11403977796748362,0.2752829565805891,0.08693253260574008,0.3197827846747737,0.04038986961714027,348,0.03031362808896382,0.01077324666604337,-0.01954038142292045,11.783992502061828
