Date,GC1_volatility,GC2_volatility
1975-01-31,,
1975-02-28,,
1975-03-31,0.1622286632481715,0.1611819090662463
1975-04-30,0.18008990525671517,0.18799437924758286
1975-05-31,0.18058541464237854,0.18320637696105485
1975-06-30,0.15551150111631915,0.1701864777723918
1975-07-31,0.14041017345438334,0.14954501511134335
1975-08-31,0.14987358788524763,0.15780743454981422
1975-09-30,0.2562435780715004,0.25711092615312703
1975-10-31,0.28900270206863676,0.22729750468120707
1975-11-30,0.2458396492226942,0.20265007474209215
1975-12-31,0.24857034562473293,0.21957363962313098
1976-01-31,0.25075617766519076,0.23626675741460718
1976-02-29,0.21172176479962393,0.19936799676760517
1976-03-31,0.1790489341871168,0.16966386972521846
1976-04-30,0.1486996960569302,0.14142006726504
1976-05-31,0.12736042976799847,0.12587998732968184
1976-06-30,0.11276288171499463,0.11671771926514192
1976-07-31,0.2288864443230105,0.22761453171564858
1976-08-31,0.23075698697568223,0.22729278440772802
1976-09-30,0.28878989082602385,0.2885109500190495
1976-10-31,0.24199948657213752,0.2744957593028527
1976-11-30,0.2642794742083034,0.2835301225673256
1976-12-31,0.256420944286531,0.2512225422147255
1977-01-31,0.23720315272112205,0.23621631568737692
1977-02-28,0.1976638060538798,0.19349296804341407
1977-03-31,0.19454403261426834,0.19260501128985763
1977-04-30,0.18023467954281777,0.17553854166836882
1977-05-31,0.15089501828152743,0.14687693727280762
1977-06-30,0.15841502443739783,0.15775264230271838
1977-07-31,0.1467784099285662,0.1457908318699789
1977-08-31,0.12949811114209397,0.1295966682645368
1977-09-30,0.1132765725867339,0.11314449583674276
1977-10-31,0.14018343129921496,0.1465488885892063
1977-11-30,0.20536634236717016,0.20813833599330228
1977-12-31,0.1870547478808029,0.19197679306897705
1978-01-31,0.18753483368310475,0.1883088353106502
1978-02-28,0.17080840727446236,0.1809527665607855
1978-03-31,0.20171473157677544,0.20602784564946358
1978-04-30,0.20823013063668128,0.2183602648470043
1978-05-31,0.1738990910095886,0.179346484833037
1978-06-30,0.1395985731459551,0.13753271014161464
1978-07-31,0.16082526336955136,0.16415416311270978
1978-08-31,0.1860939640894758,0.22207310465696153
1978-09-30,0.18285114374167225,0.20511788922420754
1978-10-31,0.178631648349312,0.24096666099438746
1978-11-30,0.2975951892673373,1.029545603666919
1978-12-31,0.3057520082770637,0.7813685521422076
1979-01-31,0.25932561322489023,0.5715122195620691
1979-02-28,0.29683167910965175,0.4870036654333009
1979-03-31,0.25594001826888757,0.3724702859466996
1979-04-30,0.23543846177760538,0.34687285651619937
1979-05-31,0.210995310295107,0.2758164806599756
1979-06-30,0.193679946341998,0.2327328151962867
1979-07-31,0.2100834423237322,0.23353146181952955
1979-08-31,0.22109018033202202,0.23828677196312145
1979-09-30,0.29257347602172146,0.2694140466125487
1979-10-31,0.45145929554734565,0.4316844143462397
1979-11-30,0.3809361313087061,0.37038894010265444
1979-12-31,0.3540279896235697,0.3447607185062964
1980-01-31,0.6628940793393372,0.6155470510796675
1980-02-29,0.6155153008140108,0.5441902777411203
1980-03-31,0.7488406124417543,0.649706032740901
1980-04-30,0.6281766039928022,0.5779015434695222
1980-05-31,0.48642441269154263,0.4522723270915638
1980-06-30,0.4243342736206347,0.4341292856791679
1980-07-31,0.3873649567103854,0.3947831824510373
1980-08-31,0.3375238741409081,0.34071936226420324
1980-09-30,0.34507842013433915,0.33762510775901655
1980-10-31,0.28820575119285297,0.2864937661814475
1980-11-30,0.2874515296951605,0.28869639498158217
1980-12-31,0.3377093745919178,0.342504229801455
1981-01-31,0.32619977779041853,0.33039887989722405
1981-02-28,0.3168896548818583,0.3144785095550515
1981-03-31,0.33708190329419846,0.33579674512215196
1981-04-30,0.306041290554654,0.29587878866765327
1981-05-31,0.2777697614786839,0.2513270939275464
1981-06-30,0.24259195105224463,0.22794504195287332
1981-07-31,0.24047342759385035,0.21647778383318309
1981-08-31,0.2655012906677992,0.31286641274723337
1981-09-30,0.2883073256573015,0.3136963633296917
1981-10-31,0.24530562736940678,0.35005630676935007
1981-11-30,0.24455334823389507,0.3107758794438481
1981-12-31,0.2329434744993841,0.2811376507960596
1982-01-31,0.21581289318395303,0.24462832055531053
1982-02-28,0.19881256720088059,0.22033228851910794
1982-03-31,0.27378486870291036,0.2815411357562894
1982-04-30,0.3520328095437786,0.3502876727636357
1982-05-31,0.2915572455254489,0.29077788326832527
1982-06-30,0.29253064824441455,0.307350869424382
1982-07-31,0.3522700644345105,0.35711641918028625
1982-08-31,0.3602278924329574,0.39992803642364927
1982-09-30,0.4502340951467023,0.4637589576865962
1982-10-31,0.4971744894027522,0.4560508987451057
1982-11-30,0.4083022136393558,0.37969428115180515
1982-12-31,0.3523289477182686,0.3215142591051236
1983-01-31,0.3076738924168468,0.290368115742774
1983-02-28,0.3186607382797705,0.31895749882287494
1983-03-31,0.28987350385705035,0.2907234427326091
1983-04-30,0.25066991048566206,0.25104170178553353
1983-05-31,0.196766179875586,0.19711694926672377
1983-06-30,0.19222749367379824,0.1964756944172394
1983-07-31,0.20360070418655823,0.2059810772155772
1983-08-31,0.17145324437588766,0.17493615128259252
1983-09-30,0.15228090687584428,0.15526637413848793
1983-10-31,0.18579778175023073,0.19179906420182696
1983-11-30,0.20929035667090046,0.2111810258021171
1983-12-31,0.20722132853755726,0.21674634559974693
1984-01-31,0.1747533511610352,0.18056610948719282
1984-02-29,0.17650603777324503,0.1761094843424288
1984-03-31,0.15127483819273077,0.1517479790142265
1984-04-30,0.13921711079437624,0.14864388768673273
1984-05-31,0.14005068503586626,0.14366175712026732
1984-06-30,0.1429641166523685,0.16266772585242353
1984-07-31,0.21000907156718313,0.2181592576775179
1984-08-31,0.21000629617527272,0.21020220376675808
1984-09-30,0.18543335339469713,0.18478407645985775
1984-10-31,0.15670527855944952,0.15774853291866545
1984-11-30,0.16257352279777704,0.16333181353876464
1984-12-31,0.15703185240053946,0.16670228003055193
1985-01-31,0.16136076325511634,0.1663498147151997
1985-02-28,0.19373641657100035,0.19964890256043055
1985-03-31,0.2827559611628137,0.2822199582909644
1985-04-30,0.25167550771663666,0.25467236945312627
1985-05-31,0.22027097138680435,0.22211324256071696
1985-06-30,0.19984030308694317,0.2036211133865962
1985-07-31,0.16907188493154518,0.17163412494219793
1985-08-31,0.16318993997463155,0.16224661461427262
1985-09-30,0.1675091338030868,0.16740787204087118
1985-10-31,0.12672099200098932,0.1285552413127212
1985-11-30,0.12113356506983601,0.12182697410080535
1985-12-31,0.11334413571252537,0.11849992507891896
1986-01-31,0.14987909827808582,0.15151212528561928
1986-02-28,0.18463391453313083,0.18937660102363016
1986-03-31,0.17856648087573473,0.18075656572751142
1986-04-30,0.14794211397510687,0.15078413961528858
1986-05-31,0.11962557877258341,0.12146123098618498
1986-06-30,0.14149580328416012,0.14279867382247136
1986-07-31,0.16641458884229698,0.17330379434255064
1986-08-31,0.2166030159808354,0.22378887451095453
1986-09-30,0.24063436008480674,0.2431021197613795
1986-10-31,0.22584162594760668,0.2285690847592427
1986-11-30,0.22540442880751274,0.2278460912562322
1986-12-31,0.2099160718810844,0.21569125745616755
1987-01-31,0.2077144836865438,0.21649418926775396
1987-02-28,0.18321746508762876,0.19158682749902403
1987-03-31,0.1622113246536057,0.1675117978215023
1987-04-30,0.2239469068057008,0.2257242857229406
1987-05-31,0.19746220776395895,0.1994582201145661
1987-06-30,0.190082771612448,0.19333407879044937
1987-07-31,0.15023210554377214,0.15213938784670902
1987-08-31,0.16796162058730862,0.16952624756036852
1987-09-30,0.14787500707055778,0.14870878122614212
1987-10-31,0.1765113143493488,0.1733030267240368
1987-11-30,0.14992218773352634,0.1481951597213602
1987-12-31,0.1452475516613514,0.14583432456011977
1988-01-31,0.1629424687868344,0.16526331423099905
1988-02-29,0.16639563496209953,0.16884256288576957
1988-03-31,0.1428821256373981,0.1445684353956991
1988-04-30,0.1248178118085407,0.12791126786473234
1988-05-31,0.11060999246281715,0.11201192017859338
1988-06-30,0.11754784976421771,0.11981026748829499
1988-07-31,0.155935917464809,0.15772321936797365
1988-08-31,0.12272108817451442,0.12648377123165744
1988-09-30,0.1234267592420825,0.1258407031721801
1988-10-31,0.12468253719899597,0.13297929893650773
1988-11-30,0.12277728472370973,0.12663370636367322
1988-12-31,0.12410688181390492,0.1254886137044509
1989-01-31,0.11382100394580005,0.11415770555491467
1989-02-28,0.10679105483918805,0.10654634409406515
1989-03-31,0.11703459169392849,0.11897072920970636
1989-04-30,0.10794834615547663,0.10968220553987248
1989-05-31,0.09829851675298062,0.10080161192890982
1989-06-30,0.17109033512880864,0.17182182933190435
1989-07-31,0.1549773920839395,0.15404194902413332
1989-08-31,0.12771341450811888,0.13000583522092266
1989-09-30,0.10798265347751938,0.1102297809862328
1989-10-31,0.10748722268786286,0.10981966509883972
1989-11-30,0.124863448093029,0.12560220638944336
1989-12-31,0.15238996940511698,0.15368125494575197
1990-01-31,0.15104035233933596,0.15238715896243854
1990-02-28,0.14004580974699285,0.1441291776490057
1990-03-31,0.2059241015102568,0.2066417123673158
1990-04-30,0.1765197947679464,0.18034052241980308
1990-05-31,0.16426336386922477,0.16598050043745358
1990-06-30,0.1481250973229112,0.15286667991537348
1990-07-31,0.1428970008762546,0.1453595047323232
1990-08-31,0.23719168241798946,0.23898238015945703
1990-09-30,0.21891846342113325,0.22081296656953683
1990-10-31,0.2188949742029542,0.22451994245528517
1990-11-30,0.18938829006269048,0.1932948480247472
1990-12-31,0.18493223705716003,0.19073469562664025
1991-01-31,0.25901948357703497,0.26214831198309635
1991-02-28,0.21557601102823964,0.22208548255596533
1991-03-31,0.16620340538649425,0.17100058629708445
1991-04-30,0.13064988659162804,0.13372153942049073
1991-05-31,0.10541617581769462,0.10753701713487719
1991-06-30,0.10352640061939583,0.10570781664848448
1991-07-31,0.09136844707522442,0.0926283908768201
1991-08-31,0.08897557155726428,0.08914820961086185
1991-09-30,0.09696869964858897,0.09635210176757623
1991-10-31,0.07913753324562499,0.07983622639347662
1991-11-30,0.08392828004151612,0.08477674164429874
1991-12-31,0.09623247324054308,0.09701911032401009
1992-01-31,0.09939211508079453,0.09821437069996615
1992-02-29,0.09271703046701989,0.09647738944952883
1992-03-31,0.0846763411972529,0.08640115882868446
1992-04-30,0.08389549807984473,0.0855292469522515
1992-05-31,0.06953721304944853,0.07053106902685136
1992-06-30,0.06965700390264797,0.07068341771403035
1992-07-31,0.0732065132031699,0.07308399101797315
1992-08-31,0.11048689245780292,0.11245600445098237
1992-09-30,0.10533354608824165,0.10605158186314008
1992-10-31,0.09532113984631436,0.09667173587046403
1992-11-30,0.08374988399177019,0.08462811655840337
1992-12-31,0.07408035593122117,0.07591722809706639
1993-01-31,0.06426996662506035,0.06545538899921614
1993-02-28,0.07323282339741033,0.07444623369211886
1993-03-31,0.07256351419936853,0.07353842888451252
1993-04-30,0.09847799198915463,0.0995107964215408
1993-05-31,0.13019537107545656,0.13050462097490811
1993-06-30,0.12268011515210978,0.12462781566033093
1993-07-31,0.13563998419684084,0.13600904388941812
1993-08-31,0.18796023906213705,0.1905074376419562
1993-09-30,0.1957529831068885,0.1964367803711073
1993-10-31,0.15565808529428157,0.1557654242711679
1993-11-30,0.13117406805472526,0.13129623694024325
1993-12-31,0.11431433906258578,0.1145839010131636
1994-01-31,0.1294885324688256,0.12963900930328498
1994-02-28,0.12283576754081763,0.12431495953136969
1994-03-31,0.12588547382926574,0.1265891020932343
1994-04-30,0.11550956865042111,0.11608347930954026
1994-05-31,0.12156861976140808,0.1219983264010946
1994-06-30,0.12306564788328857,0.12400050778563866
1994-07-31,0.10178564254148008,0.10239072397730098
1994-08-31,0.08880546785043608,0.089836265353369
1994-09-30,0.08209593055323822,0.08226588991588298
1994-10-31,0.07373461098416893,0.07575474721138459
1994-11-30,0.06139338160278635,0.06270203456942706
1994-12-31,0.058180437925757986,0.06215109082928001
1995-01-31,0.08759465757639993,0.08971878413579117
1995-02-28,0.07258669468698732,0.07620590469006505
1995-03-31,0.0876405411057569,0.08869128365086967
1995-04-30,0.08458412081753686,0.09063327647595286
1995-05-31,0.07573188340842497,0.0795243325931744
1995-06-30,0.07083883870442761,0.07787733124076533
1995-07-31,0.06579609119582613,0.07035691973714425
1995-08-31,0.054173784110745755,0.05830416520406078
1995-09-30,0.05212251062341566,0.05459097302530767
1995-10-31,0.042767527573330244,0.045838583618835034
1995-11-30,0.05912620993912295,0.0612554476434925
1995-12-31,0.0510863214132001,0.054218928149173985
1996-01-31,0.06721622462272489,0.0699067967913704
1996-02-29,0.08473739076866475,0.09024534298639421
1996-03-31,0.07662173759998453,0.0799943581134563
1996-04-30,0.07216613313990784,0.0749119250016451
1996-05-31,0.057930698281281966,0.05981348056048131
1996-06-30,0.050635897453145236,0.053633574281787534
1996-07-31,0.04939265488971546,0.04988042187897991
1996-08-31,0.04422275130218566,0.04670240668035218
1996-09-30,0.04228114927884304,0.0449535086628961
1996-10-31,0.047670345801015285,0.050706571282814576
1996-11-30,0.051086581456299344,0.0539150589289846
1996-12-31,0.048211778127043206,0.05165742331688284
1997-01-31,0.09101380288326551,0.09442712000850687
1997-02-28,0.10822726611733206,0.11708444171842576
1997-03-31,0.11630835223671088,0.12035827586517889
1997-04-30,0.09589324758610027,0.09991747715563865
1997-05-31,0.09211286361172752,0.09468597007796095
1997-06-30,0.08458483098945929,0.08378932699106763
1997-07-31,0.11913589030447796,0.11982593618733198
1997-08-31,0.11547168777742414,0.11570125027993836
1997-09-30,0.10835625934485432,0.11038683404114098
1997-10-31,0.18250012515730055,0.18586743343281115
1997-11-30,0.1554433236348849,0.156977642947046
1997-12-31,0.1592863232227313,0.1585634033551535
1998-01-31,0.18995380343198645,0.19045206861291877
1998-02-28,0.17661802892043904,0.1776689356926528
1998-03-31,0.15066270321061745,0.15078436292231642
1998-04-30,0.1392472648235332,0.14165995732650116
1998-05-31,0.11827062488552512,0.12036709597811568
1998-06-30,0.14442851294886247,0.1461670542657973
1998-07-31,0.11789665392289797,0.11911276261774915
1998-08-31,0.11892970836865809,0.11997500773584176
1998-09-30,0.13635249173040162,0.13552075800498795
1998-10-31,0.12427774241961846,0.1250046188742125
1998-11-30,0.11146827192096408,0.11136961257102888
1998-12-31,0.10254604552304936,0.10481383206548982
1999-01-31,0.1039154669846259,0.10444333215472461
1999-02-28,0.09023171908406352,0.09163756270451462
1999-03-31,0.09914298219141106,0.09997395450344265
1999-04-30,0.09515778078670556,0.09806877074780701
1999-05-31,0.10764680577486453,0.10976207770471536
1999-06-30,0.09784117554306121,0.10080215859900221
1999-07-31,0.08591084929022419,0.08873984398549577
1999-08-31,0.08370667170579901,0.08592325064661455
1999-09-30,0.3077601915238476,0.3079345902806886
1999-10-31,0.293432693466644,0.2929652953443258
1999-11-30,0.23228824483630492,0.23218237756093885
1999-12-31,0.1956904640270231,0.19644677539862163
2000-01-31,0.15771029413539614,0.15790597275680732
