Date,GC1_volatility,GC2_volatility
2000-02-29,0.26843539777219527,0.2671422439701813
2000-03-31,0.2105932435417556,0.20993245990557696
2000-04-30,0.17753572475825766,0.17904288050666645
2000-05-31,0.1430014588077262,0.14419442721535866
2000-06-30,0.16500679547209018,0.16296742433927874
2000-07-31,0.13328335619726836,0.13174135779700877
2000-08-31,0.11996607781701593,0.1217122629512771
2000-09-30,0.1137401349377181,0.11450744595509098
2000-10-31,0.11701523125760828,0.12047180643177807
2000-11-30,0.10441615495448002,0.10476906399841211
2000-12-31,0.0978836532155409,0.09692141738053994
2001-01-31,0.09059215796878578,0.09107809437849539
2001-02-28,0.11919467100175654,0.11844301956035488
2001-03-31,0.1303690819990205,0.12900360143010312
2001-04-30,0.11714719603913094,0.11712855928633907
2001-05-31,0.19485714940224996,0.19272966558632904
2001-06-30,0.17996088439079727,0.17779874070773447
2001-07-31,0.1455391372065054,0.1436934854294735
2001-08-31,0.12838864435338793,0.12932918197012017
2001-09-30,0.12148194673393613,0.13072594385902386
2001-10-31,0.12574819744114396,0.1317685511153309
2001-11-30,0.10574973468246819,0.10927610239053032
2001-12-31,0.11661771753159969,0.11651780080919505
2002-01-31,0.11522085573866667,0.11575320079449644
2002-02-28,0.13524710184918518,0.13567293448076148
2002-03-31,0.1286540059943523,0.12817424774714642
2002-04-30,0.1209202671139474,0.1210385437039689
2002-05-31,0.1161018726190245,0.11586074928027178
2002-06-30,0.13448881773527696,0.13419700443847066
2002-07-31,0.16691849197724004,0.16620875724584444
2002-08-31,0.16918660002526334,0.17042482978206366
2002-09-30,0.14812391555613072,0.14860255238609849
2002-10-31,0.12885951416407904,0.12916646906545975
2002-11-30,0.12031583831151485,0.12067560403489762
2002-12-31,0.14133692309043128,0.14072024603832842
2003-01-31,0.14119818430606057,0.14070893691608974
2003-02-28,0.1889413220610803,0.18744602644761596
2003-03-31,0.18897087725174597,0.18879949050904837
2003-04-30,0.16395648965008844,0.16361390838737017
2003-05-31,0.1662773446620678,0.16595400203698743
2003-06-30,0.18359436054506337,0.18408359144634
2003-07-31,0.17140401697774574,0.17148665758018533
2003-08-31,0.17830886582444433,0.17613784629190965
2003-09-30,0.15724229992670524,0.1556105290932769
2003-10-31,0.16968135011414281,0.16814218222882762
2003-11-30,0.1688609328971795,0.16770314140795553
2003-12-31,0.1341288623620148,0.13355218719606737
2004-01-31,0.18257552491537152,0.1830608247521945
2004-02-29,0.18714600707508205,0.18715393994574545
2004-03-31,0.17554035400448137,0.17502295077947042
2004-04-30,0.19862775968567037,0.19885903594818863
2004-05-31,0.18807997472304216,0.1883319651758196
2004-06-30,0.180905086234776,0.17891141486813564
2004-07-31,0.1677752707635892,0.16669449880982537
2004-08-31,0.16189098120177056,0.16341122746668063
2004-09-30,0.13719304948174924,0.13812865757315118
2004-10-31,0.12971060009727955,0.130307085426698
2004-11-30,0.12356669436326694,0.12382398378694436
2004-12-31,0.14727948549113823,0.1449657969945957
2005-01-31,0.1331306882189332,0.13136887737787706
2005-02-28,0.11456313534600483,0.1142156475096285
2005-03-31,0.12273231314762399,0.12223140593386911
2005-04-30,0.11434708206069569,0.1139319760788485
2005-05-31,0.09970989851121391,0.09964861476046356
2005-06-30,0.10173662474620737,0.10241142826303895
2005-07-31,0.1002582440721731,0.10063642764763732
2005-08-31,0.10904697959671822,0.1064578391611359
2005-09-30,0.12115687445296071,0.1198283371333336
2005-10-31,0.13699888068047614,0.13693727133698075
2005-11-30,0.13670474311999867,0.1367959449084984
2005-12-31,0.1621598718015491,0.16334429773812162
2006-01-31,0.17724361796883542,0.17765227200576367
2006-02-28,0.21124711771418925,0.21116713803084683
2006-03-31,0.1897159073305896,0.18926524656157032
2006-04-30,0.20838999965222166,0.20709188053539448
2006-05-31,0.29822690438312377,0.2967995390480348
2006-06-30,0.33934353948193813,0.3417519059976001
2006-07-31,0.3058842710717266,0.30686728724496937
2006-08-31,0.25051924141882465,0.25443267627609273
2006-09-30,0.23215530273200566,0.23482408511201827
2006-10-31,0.23146894368213838,0.2360016031292379
2006-11-30,0.20866923347004285,0.2106901178411942
2006-12-31,0.17941846500660305,0.18479338802761092
2007-01-31,0.1802305619745041,0.1830318224018228
2007-02-28,0.18819929154862935,0.1895289913117079
2007-03-31,0.16989068297919424,0.17000364713047303
2007-04-30,0.1511814873332614,0.15408455078240435
2007-05-31,0.1554918665676808,0.15509666367583314
2007-06-30,0.15163050961142965,0.1556657455822099
2007-07-31,0.14412730284026995,0.14611265437938353
2007-08-31,0.15260979064151092,0.15538783042127108
2007-09-30,0.13889937412928988,0.1402987081384539
2007-10-31,0.14450576955989775,0.14326307223239307
2007-11-30,0.20694104444061154,0.204780133309096
2007-12-31,0.18464328173648487,0.18620363040538587
2008-01-31,0.18234284095152317,0.18387975928507905
2008-02-29,0.174665727735063,0.17657732545703272
2008-03-31,0.25393114314735127,0.2543107388924732
2008-04-30,0.24663694054888077,0.24570999987824618
2008-05-31,0.23416114889861636,0.23334321189956125
2008-06-30,0.24541958298382832,0.24640923044221932
2008-07-31,0.2284315069222198,0.2290849568194921
2008-08-31,0.24906176845538436,0.24986363686145677
2008-09-30,0.3900674102727848,0.390944638948507
2008-10-31,0.3941868961192861,0.39504559637688397
2008-11-30,0.4066651777513375,0.4078262762378933
2008-12-31,0.3510714401360293,0.3514921129806549
2009-01-31,0.35000632680893295,0.34994185234718106
2009-02-28,0.3216189335533938,0.3206693416882088
2009-03-31,0.35474591736953326,0.35426981683106623
2009-04-30,0.2932810007502107,0.29328553579176075
2009-05-31,0.23389170959387826,0.2335623366794543
2009-06-30,0.20817965647565867,0.208240752780623
2009-07-31,0.19187024415924886,0.19165677059298739
2009-08-31,0.16211615981737487,0.1626147432595969
2009-09-30,0.15809237222586905,0.15851337364490112
2009-10-31,0.15276722772736637,0.1535238028473559
2009-11-30,0.15278298843491353,0.15320591411855147
2009-12-31,0.1916932823093629,0.1919415584143255
2010-01-31,0.18340305638275153,0.18359980711363064
2010-02-28,0.19558666239777892,0.19584891672681543
2010-03-31,0.171250046688359,0.17126568525569033
2010-04-30,0.15217624826938564,0.15192466344213643
2010-05-31,0.16318291821423986,0.16310989092185027
2010-06-30,0.1544046197022128,0.15465139949141432
2010-07-31,0.16527703207100358,0.16513731103345297
2010-08-31,0.13015345497693395,0.13008034498256202
2010-09-30,0.11459620591704821,0.11443588307343135
2010-10-31,0.15014060475728377,0.15108559413229627
2010-11-30,0.178851851251724,0.1791908398373419
2010-12-31,0.16062896119549733,0.1604440024513887
2011-01-31,0.16786594754108441,0.1677826049514223
2011-02-28,0.13992660542316765,0.13981513559345174
2011-03-31,0.1370814334782888,0.1369474818585779
2011-04-30,0.12896528637749002,0.12911867376582753
2011-05-31,0.1383301801505708,0.13846553892892607
2011-06-30,0.13051011808033117,0.1308512302520109
2011-07-31,0.12051890603253763,0.1206406837458469
2011-08-31,0.24614725008930194,0.24675158301938913
2011-09-30,0.33529615369741617,0.3351874481039622
2011-10-31,0.29172407448555027,0.29165168369867595
2011-11-30,0.26704357874170326,0.26686235705921707
2011-12-31,0.2593454308844244,0.25932475078917183
2012-01-31,0.21673892517544877,0.21677350765489145
2012-02-29,0.21749649225760015,0.21784613930531574
2012-03-31,0.19861131871020896,0.19890097518053995
2012-04-30,0.18243766341971523,0.18274566693839933
2012-05-31,0.17854859279600063,0.17877809359856
2012-06-30,0.22271381553599523,0.2221873148090716
2012-07-31,0.19114300309256205,0.19075059642617925
2012-08-31,0.1601708142160805,0.15986800470478515
2012-09-30,0.1489321021761667,0.14860044797150665
2012-10-31,0.12705624345057917,0.12712483021263676
2012-11-30,0.13457809204275942,0.13493017634893684
2012-12-31,0.13118122799300555,0.13131121275279706
2013-01-31,0.13181456065156752,0.13192695744718652
2013-02-28,0.13995098941098863,0.13951073880076828
2013-03-31,0.11347349736493635,0.11307039362626899
2013-04-30,0.3026402986226368,0.3027436406233143
2013-05-31,0.2571078026549686,0.2571357665860501
2013-06-30,0.28679130584073026,0.2867964247163426
2013-07-31,0.2506040459528289,0.2506803625923726
2013-08-31,0.2140460113351095,0.2140090109188094
2013-09-30,0.24250794931413575,0.24234997848698542
2013-10-31,0.23209617680119574,0.2322969074989266
2013-11-30,0.18918708543593676,0.18924636560663047
2013-12-31,0.2006427383065977,0.2000408974745678
2014-01-31,0.1762229516091329,0.1760878122888274
2014-02-28,0.15626531482075082,0.15605371532281476
2014-03-31,0.15434277771980492,0.15422834381038952
2014-04-30,0.1398657666133697,0.13974381831387225
2014-05-31,0.1242542217789726,0.1241861117676062
2014-06-30,0.1266763958922666,0.12656148615088283
2014-07-31,0.13044918948286888,0.1306691641993268
2014-08-31,0.11649040087786067,0.11672867514490314
2014-09-30,0.09787830169598859,0.09778730615735035
2014-10-31,0.13582076724358785,0.13560469278003467
2014-11-30,0.1427517928647204,0.14255835578330736
2014-12-31,0.1601840090475501,0.16063772843377896
2015-01-31,0.18040356561328028,0.18016146598352623
2015-02-28,0.15848952219463913,0.1585463371404129
2015-03-31,0.14769348898964413,0.14793744796061722
2015-04-30,0.17106231855929654,0.17132695952510937
2015-05-31,0.15137675245418053,0.1515208824343126
2015-06-30,0.1370265674527107,0.13753090497689655
2015-07-31,0.13236220234433918,0.132730313228219
2015-08-31,0.1388229618522474,0.13996718196522828
2015-09-30,0.15051951339257194,0.15126860752918309
2015-10-31,0.15113835565575529,0.1493350805179078
2015-11-30,0.14008270483540694,0.13872263383328282
2015-12-31,0.16134671245953353,0.15400549549836026
2016-01-31,0.15701691437416962,0.15297857662582237
2016-02-29,0.2001094373496656,0.19816060950559652
2016-03-31,0.19264027212121884,0.19157565845341404
2016-04-30,0.17877968871047956,0.17848325322396036
2016-05-31,0.16673158667101262,0.16671856272243
2016-06-30,0.19064173033291557,0.19119271523125736
2016-07-31,0.16130802056889307,0.16151165114524882
2016-08-31,0.1346443693495126,0.1340571713244986
2016-09-30,0.1176029164596094,0.11715489578182524
2016-10-31,0.12164621622380259,0.12238287296444192
2016-11-30,0.15225246130888612,0.1532377091376513
2016-12-31,0.15010751734724465,0.1519725497328301
2017-01-31,0.13820676953429128,0.13942211430548082
2017-02-28,0.12153317835898783,0.12240537287267145
2017-03-31,0.11361576087332217,0.11408012752631722
2017-04-30,0.1075811739304822,0.10821254256313055
2017-05-31,0.11009148444049761,0.1101940358214576
2017-06-30,0.10539053878096238,0.10531747762885837
2017-07-31,0.10308321662471324,0.10297342975922139
2017-08-31,0.09663842574529946,0.09665539996902424
2017-09-30,0.10899924622081772,0.1090667364925119
2017-10-31,0.09954476564129332,0.09998276758554815
2017-11-30,0.11253701102990396,0.11302589458027429
2017-12-31,0.10280825183791992,0.1033974965490312
2018-01-31,0.10090986207424053,0.10134990020863006
2018-02-28,0.10507694529783827,0.10338290886335633
2018-03-31,0.11642395881312816,0.11560709704640365
2018-04-30,0.11127011892758265,0.11284795004141156
2018-05-31,0.10483596599911656,0.10580969019938899
2018-06-30,0.09776239477131123,0.09868468782094894
2018-07-31,0.08752232387618743,0.08803555164153883
2018-08-31,0.09871460008866731,0.09846105203908571
2018-09-30,0.0918580670079741,0.09146888049392957
2018-10-31,0.11297367802857612,0.11319359656733931
2018-11-30,0.10875644667026409,0.1086152573518231
2018-12-31,0.10097006827455163,0.10165489673376214
2019-01-31,0.09431940847457634,0.09467546546898636
2019-02-28,0.08875822276209867,0.08854271502784687
2019-03-31,0.10386721600628183,0.10461617598516267
2019-04-30,0.09666500612591518,0.09669356352330122
2019-05-31,0.09962985511501041,0.09974335287873463
2019-06-30,0.12829731112026538,0.12774283242953874
2019-07-31,0.10686142300662116,0.10642965207719826
2019-08-31,0.12371215435726189,0.12303650598959368
2019-09-30,0.14650388092877623,0.14640809236817887
2019-10-31,0.12603841179991546,0.12717202153319807
2019-11-30,0.11763588629029835,0.11822950659954132
2019-12-31,0.10349413885407484,0.10349999370464924
2020-01-31,0.09920421352874956,0.09928072521070147
2020-02-29,0.1838675097079858,0.1849452658180971
2020-03-31,0.3325969221270935,0.3343425372823176
2020-04-30,0.2977116696558875,0.2977983559483607
2020-05-31,0.2439258195569051,0.24377216663851764
2020-06-30,0.20064306667674026,0.20307931155299988
2020-07-31,0.16782150707371443,0.1682833561947544
2020-08-31,0.22056547946871968,0.22146762428663355
2020-09-30,0.1980891122378471,0.1988344115721308
2020-10-31,0.1685334887996334,0.16904667518715139
2020-11-30,0.20491535855055903,0.20567756643393242
2020-12-31,0.17629878664120985,0.17676015754786845
2021-01-31,0.18461230613182938,0.18464565020071588
2021-02-28,0.19023317877638252,0.1902050024976861
2021-03-31,0.17208836005019867,0.1720112105141904
2021-04-30,0.1423590989958873,0.14200167045879813
2021-05-31,0.12859220951615136,0.1283324219710032
2021-06-30,0.16585213212303854,0.1665352692847695
2021-07-31,0.13864559174095953,0.13898523427934187
2021-08-31,0.14527105169688911,0.14534917130228045
2021-09-30,0.14982898310361453,0.15020728684654502
2021-10-31,0.1350707626360241,0.1355251533795341
2021-11-30,0.14635111924498032,0.14656809081072175
2021-12-31,0.13117360450875093,0.13144022084741588
2022-01-31,0.14707821293834067,0.14743399940182383
2022-02-28,0.14399287580595446,0.14297147396210075
2022-03-31,0.1802895475438693,0.179172627464616
2022-04-30,0.16530266622672252,0.16518488501752251
2022-05-31,0.1471636284754201,0.14701121451247365
2022-06-30,0.1417116888971331,0.14171520427358808
2022-07-31,0.13790026988684428,0.13733880924528
2022-08-31,0.12444570007801739,0.12335205027249205
2022-09-30,0.14058430616488782,0.13941691096994624
2022-10-31,0.14581513008634855,0.14280141168084146
2022-11-30,0.1536815093140652,0.1514344279002146
2022-12-31,0.16729059206905442,0.16867911959109305
2023-01-31,0.14076528709553002,0.14139565178042934
2023-02-28,0.13742629037426968,0.14130990432707252
2023-03-31,0.17797835450699837,0.17796128963239793
2023-04-30,0.1624985847022209,0.16382933250569928
2023-05-31,0.14863632235890006,0.14907425649617184
2023-06-30,0.12605399725624386,0.1277483625218855
2023-07-31,0.11560156823233231,0.1159064602501377
2023-08-31,0.10424059579709115,0.10857980735580919
2023-09-30,0.10682455234214192,0.10873291933611717
2023-10-31,0.12578754748545276,0.12964641947057695
2023-11-30,0.12334324982301179,0.12493840563161934
2023-12-31,0.14165844891822627,0.14218434116038042
2024-01-31,0.12802265132215981,0.12805972778531838
2024-02-29,0.11102978599480866,0.11330739670186626
2024-03-31,0.11999378466780619,0.12037543193557723
2024-04-30,0.15476000663159034,0.1570184031913812
2024-05-31,0.15959321324835604,0.16048057732670415
2024-06-30,0.17324912168407344,0.1767873270611362
2024-07-31,0.18165860617859342,0.18296414515660234
2024-08-31,0.16399395129259123,0.16745268233645133
2024-09-30,0.14054861893843104,0.14280595546778269
2024-10-31,0.1388744841279459,0.14264138728772796
2024-11-30,0.18984298267516198,0.19150675411953968
2024-12-31,0.17351008995923067,0.17595380240614122
2025-01-31,0.16079627718051445,0.1608655760210695
